context_id	context
1	Social capital is often defined as consisting of trust and post materialist values on the one hand, and social networks on the other.  From an institutionalist point of view this concept is not convincing.  Norms (i.e. informal institutions) can combine with different governance modes, not only with networks.  The regional governance literature distinguishes between at least three governance modes, hierarchies, markets, and networks, each having its own advantages.  This paper examines how regional preferences for these modes are related to trust and post materialist values.  A principle component analysis of 48 social capital indicators for 74 West German regions shows that trust and post materialist values do not solely combine with networks but also with preferences for markets and hierarchies.  A cluster analysis identifies two dominant types of regional social capital.  These types are different from the well-known Italian patterns described by Robert Putnam in his seminal work.  In the period 1995- 2002, annual economic growth was on average one percent higher in regions that have combined trust with strong preferences for markets and weak political networks than in opposite regions. 
2	For measuring post materialist values thirteen variables were used altogether (table 2).  The political interest question (pmat1) is regularly asked in all three surveys.  Since the cross regional correlations among the three surveys with regard to political interest are high, only the FORSA data is included here.  The regional voter turnout (pmat2) and the percentage of divorced persons (pmat8) were taken from official statistics, the housewife quota (pmat10) from the “Nationalatlas Bundesrepublik Deutschland”, published by the “Institut für Länderkunde Leipzig” in 2004 and the Inglehardt-Index, the percentage of single-households as well as the percentage of house owners (pmat 5,9,11), from the so called “Familienatlas”, published by the “Deutsche Jugend Institut” (DJI) in 1993 and 1997.  The indicator for the number of manifestations (pmat4) is constructed on basis of a research project called “Protestereignisse in der BRD 1950- 1993”.  The data is a collection of local, regional and national manifestations that were published in the leading newspapers in Germany.  To avoid bias with regard to national manifestations mostly taking place in the capital or other central cities, we concentrated on local and regional manifestations per 1000 inhabitants in the period 1980-1993.  To increase data quality for the price of less information we categorized the data in five quintiles from little manifestations to many manifestations.  The left-right scale (pmat6) is also asked by the ALLBUS survey but with regard to lower case numbers the FORSA data was selected.  The indicator is highly correlated with the regional attitudes to the German left-wing party PDS and the right-wing party REP also available in the FORSA database.  The variable “attitude towards abortion” (pmat7) was selected from a set of four questions in the ALLBUS survey, also asking for the attitude towards homosexuality, cannabis and not paying for public transports.  All the variables are correlated. The variables “personal faith is up to me” (pmat12) and “life is controlled by others” (pmat13) were also selected from a whole battery of questions (altogether 17) with the object to find out, if people think they can determine their lives themselves.  All of the variables are again correlated. We use the recently published German social survey data (ALLBUS) for the year 2012 to perform Mincer-style quintile regressions for monthly earnings. 
3	 Six additional proxies were selected for the hierarchy preferences. 
4	The “socialism is a good idea” and the “good money for everyone” questions (hierarch3,4) are reflecting preferences for a strong (redistribution) state, but also imply the value of social equity.   The “authoritative education” and “women working” variables (hierarch5,6) are proxies for more private hierarchies. The first one is taken from the “Familienatlas”, the second one from official statistics.  A special check for data quality was possible with regard to the church attendance rate, since the same indicator is available in the SOEP, the ALLBUS and the “Familienatlas”.  The indicators from all sources are significantly correlated with the worst record for the ALLBUS data.
5	More than 22 years after the reuniﬁcation of formerly communist East Germany and democratic West Germany the difference in political and social values and the speed of convergence are subject to an ongoing debate.  Economic research offers mixed evidence.  On the one hand, Ockenfels and Weimann (1999) and Brosig et al. (2011) ﬁnd experimentally a persistent solidarity gap: East German subjects are signiﬁcantly less willing to share a windfall profit than Western German subjects even after 20 years of being united in one country.
6	ALLBUS is a biennial cross-sectional survey of the German population (precisely, all people living in Germany with sufficient German language proﬁciency). 
7	The survey uses a two-stage approach with random selection of communities and within communities random sampling of entries from the local residents’ registration oﬃce.  The focus is on attitudes, behavior and social structure. It is conducted through face-to-face interviews. The survey emphasis varies between years.  A tax morale question is only included in the 2000 and the 2002 surveys.  The investigated question is the following: “Please evaluate the following behavior: An employee makes deliberately wrong statements in his yearly income tax return and receives 500 Euro too much tax refund” (translated from the German version).   Answers are on a four point ordinal scale with one meaning “very bad” and four meaning “not bad at all”.  This tax morale question is to our knowledge not yet examined. 
8	Effect of within-country migration   The ALLBUS data includes observations of the region of birth and region of residence as well as the year of east-west or west-east migration.  This enables us to account for within-country migration and to distinguish the effect of (1) living in East Germany, (2) living and being born in East Germany, and (3) being born in East Germany and migrated to West Germany.  Further, we distinguish between east-west migration before and after the reuniﬁcation.  In the data we observe that 97% of respondents living in East Germany are also born there. In West Germany, 6.8% of respondents are born in East Germany – 3.6% have migrated before the erection of the Berlin Wall in 1961, 0.8% between 1962 and 1988 and 2.5% after 1989.  The official statistics count 2.7 million east-west migrants between 1949 and 1961 and 0.6 million between 1962 and 1988 (Hirschman 1993). 
9	Two topics are currently the subject of separate discussions in science and society: the demographic shift and the “return of the religions.“  This article appeals to data from the ALLBUS survey of 2002 to demonstrate that these two phenomena (as well as a number of other questions) can be explained if the connection between religiosity and birth-behavior is taken into account.
10	Building upon work begun in a seminar at the Religion Department of Tübingen University, the authors intend to check the observations made at the international level by Norris and Inglehart against inner-societal data for Germany and, if the postulated connection should be confirmed, to explain it with a theory based upon the material data and supported by Religious and Demographic Studies. As our source of data, we chose the ALLBUS-survey from 2002, which was conducted throughout Germany and contained questions pertaining to family as well as to religiosity, income and educational circumstances.  We shall focus on the data from respondents between the ages of 35 and 45 – a group which made substantial decisions with respect to family planning.  Of the 682 individuals in this group, 28.6% were Catholic, 29.7% Evangelical, 2.7% belonged to an independent or other Christian community, and 2.5% to a non-Christian religious community, 36.2% of the respondents were undenominational. 
11	 The juxtaposition of the respondents’ estimation of their own religiosity from 1 (not religious) to 10 (very religious) and the number of their children reveals a clear connection.  The average number of children ranges from 1.44 for respondents who characterized themselves as non-religious to 1.9 for those who considered themselves very religious.  The rise is clear but not continuous.  Respondents who characterized themselves as not particularly religious (2,4) or somewhat religious (6,7) had fewer children than the decidedly non-religious respondents.  When respondents were asked about their religious practices – in this case prayer – the connection and the conspicuous contrast became even clearer.  The average number of children for respondents who never pray was only 1.39 compared to 2.06 for those who pray daily. 
12	While the various streams of environmentalism agree in claiming that the current patterns of economic activity are unsustainable for natural resources, they disagree in answering the following question: who is the responsible? Two different answers have been provided: the people or the socio-economic system.  The ﬁrst answer claims that people are inter-temporally greedy.  Unsustainable economic patterns simply reﬂect the little importance that current generations attribute to the living standard of future generations.  According to the second answer instead, people would prefer a more sustainable path of the economy but some failure of the socio-economic system prevent this outcome.  We provide a test of the basic hypothesis on which these two views diverge: the degree of people’s concern for the conditions of life of future generations. We derive this information by estimating the relationship between people’s current subjective well-being and their expectations about the living standard of future generations, i.e. a future far enough to concern only future generations.  According to the ﬁrst view, people’s expectations about the future should have weak or null inﬂuence on people’s current well-being. On the contrary, the second view implies that such inﬂuence should be positive and remarkable. 
13	 In 2009 the respondents from 33 European countries were asked by Eurobarometer whether they expected the younger generations to have an easier or more difﬁcult life than the one of current generations.   In this case the ﬁgures from Eurobarometer show that those with worst expectations report on average a 7.33% lower life satisfaction, that is to say a coefﬁcient two times larger than the one relative to neutral expectations.   The German General Social Survey in 2008 asked to its respondents whether they agreed or disagreed with the idea that, given the future, one can hardly take responsibility to bring children into the world.   Estimates document that those more worried for the future tend to report a 9.25% lower life satisfaction than the others.
14	 Finally, in 2007 the European Quality of Life survey asked about people’s optimism for the future in 31 European countries. Life satisfaction and happiness are available, both ranging on a 1 to 10 points scale. 
15	Theoretical work based on social identity theory and in-group favoritism predicts that increased population diversity (e.g., due to immigration) reduces support for redistributive public policies. In this article, we add to the empirical literature testing this prediction in three ways.  First, rather than ethno-linguistic or racial heterogeneity, we analyze religious diversity, which in many countries is an increasingly important source of diversity. Second, to account for the potential endogeneity of heterogeneity, we analyze an exogenous shock in diversity due to the German reuniﬁcation.  Finally, we assess shifts in local individuals’ social identiﬁcation after immigration took place, which, while untested in previous contributions, is a critical theoretical mechanism.  Our results - using tax and spending decisions of 2031 Bavarian municipalities over the 1983-2005 period - indicate that Catholic municipalities in particular signiﬁcantly reduced their level of taxes and spending in response to non-Catholic immigration.  These eﬀects arise only after the ﬁrst post-reuniﬁcation local elections, suggesting a critical mediating role of the democratic process.
16	Before turning to the robustness checks, we note that the massive migration wave following reuniﬁcation appears to have aﬀected individuals’ social identiﬁcation, particularly in ex ante Catholic Bavarian towns.  This is important because – even though this generally remains untested in previous work – the Alesina et al. (1999) and Alesina and La Ferrara (2000) framework argues that lower preferences for redistribution in heterogeneous communities are driven by individuals feeling a higher degree of altruism towards those with whom they share a common ‘identity.’ To test this, we analyzed data on the strength of individuals’ identiﬁcation with their home town and its inhabitants from the German ALLBUS surveys.  While such data are, unfortunately, available only for 1991 and 2008, this nonetheless allows us to illustrate the change in such attitudes among Catholic and Protestant Bavarians after reuniﬁcation.  This is presented in ﬁgure II, which reports the marginal effect of being Catholic on the propensity to feel strongly attached to one’s home town and its inhabitants.
17	Figure II clearly illustrates that there was no significant difference in the strength of identification of Catholics and Protestants in Bavaria in 1991 (though with Catholics feeling slightly more attached on average), but that Catholics were signiﬁcantly less likely to strongly identify with their communities in 2008, after the reuniﬁcation migration wave (statistically signiﬁcant at 10 percent).  Catholics in Bavaria thus appear to have lost their feeling of ‘common identity’ with their fellow inhabitants at the local level to a substantially larger degree than Protestant Bavarians, which – in the Alesina et al. (1999) and Alesina and La Ferrara (2000) framework – would underpin their lower preference for redistributive ﬁscal policies.  Interestingly, West German Catholics outside of Bavaria – who were less strongly subjected to non-Catholic immigration after reuniﬁcation – show the opposite pattern (with a weakly stronger local attachment after reuniﬁcation).
18	Interview falsifications in face-to-face surveys have the potential to seriously contaminate survey data.  Thus, detection methods are of crucial importance.  One idea is to use several falsification indicators derived from existing survey data.  Here, real and falsified data are compared in two experimental studies.  Response sets are used to develop formal indicators, and content of responses is used to develop content-related indicators. During the analysis, numerous formal indicators are tested and compared with content-related indicators. The results indicate that the majority of formal indicators allow for differentiation between real and false data, and, in addition, certain content-related indicators are useful for such differentiation.  The results are discussed in terms of the usefulness of indicators in identifying potential falsifiers.
19	Another explanation for mixed results could be differences in the questionnaires used in the two studies.  For example, in the case of rounding as an indicator, questions about income varied between the two studies.  It was not appropriate to ask the students about their total household net income, although this was asked about in the ALLBUS (and in Study 1).  Instead, incomes from different sources — parents and relatives, foundations, jobs — were asked about in the second study.  The classic total net income question commonly used in surveys poses memory problems for real respondents, resulting in high rounding. In contrast, in the case of specific single questions used in the second study, students knew the requested information and reported it exactly, whereas falsifiers had problems providing exact information.  Thus, falsifiers produced more round numerical answers than real respondents. 
20	This article examines how electoral outcomes nurture democratic sentiment. Elections generate winners and losers, and voters alter their beliefs in ways that are congruent with electoral choices. Yet, while winning and losing shape democratic sentiment, comparatively less is known about the intermediary influences through which this relationship flows.  Analysing data from the Federal Republic of Germany, this article probes for contextually driven effects using cross-level modelling of German General Social Surveys (Allgemeine Bevölkerungs Umfrage der Sozialwissenschaften). Four hypotheses are tested at the individual level, with the results confirming the following.  First, winners’ democratic sentiments remain firm in the context of electoral stalemate, but are mediated through their ideological proximity to the party for which they voted.  Second, time conditions winners’ democratic sentiments, but in discrepant ways in the east and west of the country.  There is no evidence that the western relationship has systematically weakened over a 20-year period.  The eastern relationship, meanwhile, was especially strong following unification, but stabilised thereafter.  In demonstrating that winners’ attitudes are influenced by political context and time, the article presents a more refined analysis and a more comprehensive account, and develops fresh lines of inquiry into the structure of mass democratic sentiment.
21	The empirical analysis commences by examining winners’ and losers’ political satisfaction in Germany, beginning in the west.  Two clear points emerge from Figure 1. First, winners are more politically satisfied compared with losers, including those who voted for the Black–Red Grand Coalition.  But the consistency with which this finding is confirmed is striking when one considers that the first three time points all relate to the same government – a government moreover that held power for 16 years.  Persistent dividends of support across so tumultuous a period are remarkably impressive evidence of the importance and durability of winning.  But it would be a misreading of the data to infer that winning increments of supportive attitudes are inevitable, for a second point from the Figure concerns the only instance in which political satisfaction was indistinguishable between winners and losers.  This was in 2002 – towards the end of the first term of Gerhard Schröder’s Red–Green government.  The unpopularity of the Red–Green government at this time is well-known, but the sheer scale of its mass unpopularity is underlined by the fact that unlike any government for which there are comparable data, and merely four years after its inauguration, it no longer carried additional dividends of political satisfaction from those who had voted for it.  Our first glimpse at the data reveals contrasts between winners’ support: on the one hand, there is evidence of its tenacity and stability; on the other hand, there is evidence of the rapidity with which it can drain away. 
22	The quantitative models develop the analysis. In every model, the dependent variable is political satisfaction.  The main independent variable is winning and losing, measured by the ‘zweitestimme’ question, which asks for the party for which respondents voted in the most recent Federal election.  More details on the survey questions and recoding procedures are provided in the Appendix.  The analyses are conducted in three stages.  In the first stage, regression models establish the effect of winning on political satisfaction, with different models produced over the periods for which there are data.  This permits analysis of if and how voters’ response to the Grand Coalition changed compared with that of previous governments.  Separate regressions are run for eastern and western Germany.  The second stage focuses exclusively on the Grand Coalition.  A series of multivariate regression models investigate whether: (1) political satisfaction differs between CDU–CSU and SPD voters; and (2) whether political satisfaction varies by ideological proximity.  Ideological proximity was calculated as the difference between the individual’s self-reported placement on the Left–Right scale and their Left–Right placement of the party for which they voted.
23	By applying event-history analysis to all available waves of the German Socio- Economic Panel, we analyze how remigration intentions and actual remigration of Turkish migrants to Germany have evolved over time.  The study draws from a broad set of theoretical approaches to remigration and it takes a different focus than previous studies by concentrating on long-term change in these rates.  Our findings reveal an increase in remigration intentions and rates for first generation migrants after the turn of the millennium.  Those who plan to return have a stronger emotional attachment to Turkey than those who plan to stay.  We thus argue that for first-generation migrants from Turkey after 2001, rising remigration intentions and actual remigration are unrelated to their integration into German society.  Rather, the increase seems to be triggered by macro-structural changes in the country of origin.
24	In Germany, children of Turkish immigrants are not automatically citizens.  They become German by birth only if their parents fulfill certain requirements such as legal stay in the country for 8 years.  Even these children must decide between the ages of 18 and 23 if they wish to be Turkish or German citizens since double citizenship is not accepted on a regular basis.   Most importantly, German perception of cultural distance between Germans and Turks have increased substantially between 1996 and 2006.   Means on a 7-point scale (1=low and 7=high distance) have increased from 4.09 (males) and 4.15 (females) in 1996 to 5.14 (males) and 5.24 (females) in 2006.   In the same time span, the German perception of distance with Italians and ethnic Germans has remained stable or even declined.   Own analysis based on data from the ALLBUS (available under http://www.gesis.org/allbus). Demographics.
25	Germany has by facto been receiving immigrants for the last decades, but the government only began actively dealing with the long-term impact of immigration a decade ago .  This is partly because Germany has perceived immigration as a temporary phenomenon for a long time.  Since the 1990s, Germany shifted away from stemming flows to recognizing its identity as a country of immigration and managing the impact of immigration on society .  The policy shift is partly due to steadily declining immigration to Germany . Most importantly, the shift is fueled by the German Government's realization that policies must foster integration among immigrants who have been living there for many years, some of whom were born in Germany. 
26	"The perception of difference towards Turkish immigrants remains today.  In a 2006 ALLBUS poll, respondents were asked how they would react if an Italian or Turk were to marry a family member: 24 percent of the respondents stated they would not be pleased at all to have a Turk marrying a family member; only 4 percent stated the same for an Italian.  A 2008 Allensbach survey found that 76 percent of the respondents agree that Turkish immigrants ""have a totally different culture,"" while 73 percent say they ""think totally differently than we do about a lot of things."" "
27	 Results of more recent public opinion such as the Allbus Survey conducted in 2006, show that the majority of Germans continue to reject the idea of generally granting dual citizenship.  Asked to indicate the degree to which they agreed or disagreed with the idea of allowing immigrants to naturalize without relinquishing their former citizenship, 40 percent of respondents strongly agreed and 54 percent rejected the idea to some degree. 
28	‘Sustainable development is a development that meets the needs of the present without compromising the ability of future generations to meet their own needs.’ (WCED 1987)  Aims and objectives of the research project GeNECA  Sustainability policy has to consider the interdependencies of human life and nature; it has to meet the high moral standards of intra- and intergenerational justice set by the Brundtland Commission in 1987; and, finally, it has to motivate people to behave accordingly.   This is quite a challenging task that often is responded to in a too simplistic way.  Current sustainability science and civic engagement often focus on the environmental dimensions and herewith on intergenerational justice.  To investigate whether users of community currencies hold a more dematerialized idea of quality of life, two questions were posed in the survey. One aimed at an assessment if “less emphasis on money and material possessions” would be a good or bad thing to strive for. 
29	" Comparing the responses of the users of a community currency to those of the general population (data Euro barometer 72.4, survey 2009) there is a clear difference: 89% of users of a community currency evaluate the statement ""less emphasis on money and material possessions“ as a good thing, whereas just 61% of the general population share this opinion.  This difference is statistically significant. "
30	 The post-materialistic orientation is represented by 27% in the average population (cf. ALLBUS 2010), compared to 37% in the sample of users of community currencies. 
31	E-mail is a common invitation mode for Web surveys.  This invitation mode is cheap, is easy to automate and personalize, and provides easy access to the survey (a clickable URL).  However, there are a growing number of problems with e-mail as an invitation mode, including concerns about spam, the rapid turnover (churn) of e-mail addresses, the fact that many sample frames do not contain e-mail addresses, privacy concerns about providing e-mail addresses when solicited, and the inability to deliver a prepaid incentive.  The use of e-mail invitations in Web surveys may be one factor in the relatively low response rates compared to mail surveys (Lozar Manfreda et al. 2008; Shih and Fan 2008). One often-employed strategy to counteract this nonresponse problem is the use of pre-notification.  In mail surveys, research has consistently shown that pre-notification in the same mode (i.e., advance letters) tend to increase response rates (see Couper 2008; Dillman et al. 2009).  However, research exploring pre-notification for Web surveys suggests that pre-notification in another mode may be more effective (see Bosnjak et al. 2008; Kaplowitz et al. 2004; in contrast see Porter and Whitcomb 2007).  Using pre-notification in another mode like a postcard or mailed letter may attract greater attention and more legitimacy to the subsequent e-mail invitation (see Bosnjak et al. 2008).
32	 At the end of the ALLBUS interview all respondents were asked whether they use the Internet. There were 1,869 Internet users (66 percent of respondents).  All Internet users were then asked whether they were willing to participate in a scientific follow-up survey conducted by GESIS Leibniz Institute for the Social Sciences.  Among those asked, 1,492 persons (80 percent of the 1,869) expressed willingness to participate.  In a following question, this group was asked whether they would provide their e-mail address.  Altogether 667 persons provided their e-mail address (45 percent of the 1,492).  Compared to those persons who did not provide their e-mail address (n = 825) these 667 persons are higher educated (51 vs. 38 percent) and are less likely to be female (43 vs. 53 percent).  These people are also more likely to agree with the statement “most people can be trusted” (26 vs. 21 percent). 
33	Traditionally, bowing to the migration history of Germany, larger proportions of foreigners live in major German cities than in other parts of the country.  According to contact theory, famously developed by social psychologist Gordon Allport in the 1950s, intergroup contacts between different ethnic groups reduce prejudice.  The main aim of the article is to examine whether the level of prejudice toward foreigners is lower among the German urban population due to greater contact opportunities and habituation among different ethnic groups in Germany’s major cities, which reduces prejudice as well.  The presented findings show, first, that prejudice is only slightly lower in the major cities.  Second, this finding crucially depends on the quality of contacts.  Only friendships between Germans and foreigners show a significant impact on reducing prejudice.  Clearly, beyond the level of acquaintance with individual members of an out-group, only voluntary contacts are able to diminish prejudice.  Third, in terms of spatial context effects, the switch between majority and minority group positions in residential areas appears to be a tipping point for prejudice, which means that even people with low levels of prejudice wish to live as the ethnic majority in their respective residential area. 
34	Table 3: Variables for the Measurement of Prejudice Toward Foreigners Discriminating sanctions toward foreigners  Foreigners should adapt more to the German way of life  Foreigners should not be allowed to engage in political activities  Foreigners should go home when jobs in Germany get scarce  Foreigners should marry people of their own nationality 
35	Negative consequences due to the presence of foreigners  Foreigners commit crimes more often than Germans  Foreigners are a burden to the German social welfare system  Due to the presence of foreigners, I feel like a stranger in my own country  Foreigners take jobs away from Germans  Foreigners are the reason for shortages in the German housing market 
36	People in the major cities are better educated than in other parts of Germany.  They are less German since birth, which means that in major cities more initially foreign nationals acquire German citizenship. The desire to live in German-only neighborhoods is also less pronounced. In terms of contacts with foreigners, one can see that the theoretically assumed greater contact opportunities in major cities of over 500,000 inhabitants result in higher intergroup contacts.  The descriptive statistics of contacts between Germans and foreigners show that higher levels of contact habituation in major cities (Pettigrew et al. 2007) lead to more actual inter-group contacts.  According to the findings of contact theory, this should lead to lower levels of prejudice (Hypothesis 1) mediated by the percentage of minority population in a definite area (Hypothesis 2).  The results of the test of Hypotheses 1 and 2 are shown in Table 5.
37	Model 1 examines the individual predictors.  The strongest predictor of prejudice is “school education,” which means that the longer an individual is part of the school system, the lower the level of prejudice.   This relationship corresponds with the self-rating of social class.  Therefore, education on the individual level is the strongest predictor for prejudice toward minority groups and is even significant in all other models.  Education could, thus, be seen as highly relevant to intergroup relationships and living with difference (Valentine 2008). 
38	Adding contact variables in Model 4 validates these findings.  The items “school education,” “attitudes toward diverse neighborhoods,” and “life-style differences” remain important predictors for prejudice in the model, but living in a major city is only slightly significant in Model 4.  With respect to the contact items, it is only intergroup contact in the respondents’ own circles of friends that is a significant predictor for reducing prejudice.  These findings are similar to the modifications of contact theory by Pettigrew, who demonstrates that especially intergroup friendship reduces prejudice by contact (Pettigrew and Tropp 2006; Pettigrew et al. 2011).  Intergroup contacts at work, in the neighborhood, and in the family do not appear to have any influence in Model 4.  More specifically, only contacts based on personal choice are effective in reducing prejudice. 
39	To value whether these lower levels of prejudice are a function of education or the constitution of the social environment, Model 3 includes the percentage of foreigners, local intergroup relationships, attitudes toward ethnic diversity, and lifestyle differences in the analysis.  The result confirms that attitudes toward ethnically diverse neighborhoods and lifestyle differences are crucial.  Neither the percentage of foreign population nor the perceived local relations between Germans and foreigners are significant predictors.  The model underlines that education, living in a major city and attitudes toward lifestyle differences and ethnically diverse neighborhoods are far more important factors. 
40	Despite the enormous progress toward gender equality in most Western societies over the past several decades, many of the gender gaps in labour market outcomes persist.  Across OECD countries women, on average, earn less than men, are less likely to be active in the labour market and, if they are, supply fewer hours of work.  They are more likely to interrupt their employment for child-rearing or to provide other family-related services. A major reason for these diﬀerences stems from men’s and women’s individual choices (regarding education, occupation, industry, employer, etc.), and may therefore be viewed as the expression of their individual preferences.  Since we observe a systematic gender diﬀerence in these choices, this view suggests that male and female preferences regarding their labour market activity diﬀer quite substantially on average
41	Dependent variables: work and career preferences  To estimate the gender gaps in work preferences, we use three measures as outcome variables: the importance of (1) job and work; (2) high income; and (3) good promotion opportunity.  The ALLBUS asks respondents to evaluate these and other life aspects and job attributes on a 7-point Likert-type scale, where a higher value corresponds with higher importance. All items are presented to the respondents in a random order and are evaluated independently from each other. 
42	Our set of controls can broadly be divided into three categories: preference, socio-demographic and macro-level controls.  By including the preference control variables we evaluate the priority respondents assign to work and job attributes of high income and promotion opportunities conditional on competing means of time use or other job attributes, respectively.  The reason that we are interested to learn about the conditional importance of work and extrinsic attributes (among alternative options) is that we assume an individual to maximise her utility under constraints, i.e., to prioritise according to her preferences when choosing her hours of labour supply or her profession. To achieve this, we make use of the wide variety of items the ALLBUS provides, which, just as for our dependent variables, request respondents to evaluate other life aspects and job characteristics on the same Likert-type scale.  In the regressions that focus on preferences for work we include the evaluation of the importance of: own family and children, leisure and relaxation, friends and acquaintances, and relatives – as they represent competing means of time-use. A probit regression using these life aspects as independent variables conﬁrms that a higher ceteris paribus evaluation of the importance of work in our sample corresponds with a higher probability of being employed. 
43	Our findings for the German case contrast evidence for the United States.  On the other hand, recent studies on polarization of mass opinion in the UK ( Adams, Green and Milazzo, 2012a,b)or the Netherlands (Adams, Vries and Leiter, 2011) have reported trends of depolarization rather than polarization as well.  We hesitate to interpret existing evidence in this young research held as evidence for institutionally or elite induced movements in public opinion.  Too little is known about the interplay between elite and mass polarization.  This could help to view current movements which seem to have caught re on single issues like the conversion plans of the Taksim Gezi Park in Turkey, protest against massive surveillance of Internet traffic by intelligence agencies or recent protest against racist behavior by officials in Ferguson following the shooting of Michael Brown in a broader, temporal context.
44	Do you think one should get married if one is living with a partner on a permanent basis?  “Should abortion be permitted . . . if the woman is married and doesn’t want any more children (. . . if the family has a very low income and can’t afford more children, . . . if the woman is unmarried and doesn’t want to marry the child’s father, . . . if that is what the woman wants, regardless of her reasons)?” “A doctor gives an incurably ill patient a lethal drug on his/her request.”  “Somebody smokes marijuana several times a week.”  “A man has a homosexual relationship with another man.” 
45	“If social welfare benefits such as continued pay for sick workers, unemployment compensation and early retirement pensions are as high as they are now, it only makes people not want to work anymore.” “The economy can run only if the businessmen make good profits. That benefits everyone in the end.”  “Generally speaking, business profits are distributed fairly in Germany.”  “Even if one wanted to, there is no way to reduce social inequality any further than here in Germany.”  “Only if differences in income and social standing are large enough is there an incentive for individual effort.”  “Differences in social standing between people are acceptable because they basically reflect what people made out of the opportunities they had.”  “All in all, I think the social differences in this country are just.”   People seeking asylum? (Should entry be restricted or not?)  People from non-EU countries, e.g. Turkey coming to work here? (Should entry be restricted or not?)  “The foreigners living in Germany should adapt their way of life a little more closely to the German way of life.”  “Foreigners living in Germany should choose to marry people of their own nationality.”  “When jobs get scarce, the foreigners living in Germany should be sent home again.”  “Foreigners living in Germany should be prohibited from taking part in any kind of political activity.” 
46	We apply an innovative technique to allow for differential effects of physical appearance and self-confidence across the wage distribution, as traditional methods can confound opposing effects at either end of the wage distribution.  Comparing the effects of beauty and confidence measures in two countries (Germany and Luxembourg), we find that wages are more driven by looks than self-esteem.  Counterfactual wage distributions, constructed using distribution regression, show a beauty premium for women at the bottom of the wage distribution.   However, most of this is explained by the fact that attractive women have better labor market attributes than their unattractive counterparts.  We find a large wage premium for attractive men throughout the wage distribution which is largely unexplained by labor market attributes.   There is a small wage penalty for self-confident individuals, particularly men, although their labor market characteristics are generally better than their less confident counterparts.  We show that the difference in characteristics between beautiful and plain people contributes to the beauty premium identified using traditional models, particularly for women.  Isolating the characteristic effect from the unexplained effect of beauty on wages leads to smaller beauty premium for women. 
47	In Germany, the interviewer is asked at the beginning and at the end of the interview: Please assess the attractiveness of the respondent. Please come to a spontaneous decision.  This is on a scale of 1 to 11, where 1 is ’unattractive and 11 ’attractive’.  We interpret this as an objective measure of beauty.  The respondent is also asked to assess their own physical appearance on the same scale.  We interpret this subjective measure as conﬁdence. 5 The mean and median response is 7 for conﬁdence and 7.7 and 8 respectively, for objective beauty.  Consequently, we deﬁne an individual as being attractive if the objective variable equals 8-11, and unattractive if it equals 1-7.  The individual is classed as conﬁdent if the subjective variable equals 7-11 and unconﬁdent otherwise. 
