context_id	context
48	 Over the past two decades, many countries around the globe have made great improvements in eradicating gender gaps in many aspects of public life.   Yet, recent data suggests that gender gaps, especially in politics, have stagnated.   Academics, policy makers and political pundits suggest the cultural barriers to gender equality based on traditional norms about gender roles might go a long way explaining this stagnation.  To empirically examine the complex relationship between policy programmers, gender norms and political gender gaps has proven extremely difficult most likely due to drawbacks associated with the use of typical cross-national data, such as unit heterogeneity or endogeneity.  This study exploits the separation and unification of Germany to shed more light on this important relationship.  By focussing on the German case and drawing upon data from the German General Social Survey (1990-2012), we can gain causal leverage by comparing differences in citizens’ attitudes towards gender and their impact on political participation across birth cohorts in the two German regions that were socialised in starkly different gender regimes.   Two important findings stand out. First, we show that gender policies matter.   While birth cohorts in East and West who were socialised before or after the Cold War display similar gender attitudes, we find significant differences between the East and West for birth cohorts socialised during Cold War: those from the West hold conservative gender attitudes compared to those from the East.   Second, we demonstrate that these differences in gender attitudes have important effects for gender gaps in political participation.   Overall, the political gender gap in the East tends to be smaller compared to the West, and traditional gender attitudes are on average negatively correlated with political participation and that the relative negative effect is greater for women than for men.   This finding is robust when we deal with endogeneity concerns.  Our evidence lends credence to the claim that an adverse gender culture might indeed by an important impediment to the closing of political gender gaps. 
49	How can we capture citizens’ gender norms? We rely responses to six statements included in the ALLBUS survey that relate to citizens’ views about gender roles:  I. 'A working mother can establish just as loving and secure a relationship with her children as a mother who doesn't work'  II. 'It is more important for a wife to help her husband's career than to have one herself' III. 'A pre-school child is likely to suffer if his or her mother works'  IV. ‘It is much better for everyone involved if the man is the achiever outside the home and the woman takes care of the home and family'  V. 'A child actually benefits from his or her mother having a job rather than just concentrating on the home'  VI. 'A married woman should not work if there is a limited number if jobs and her husband is able to support the family'  For each statement, there are 4 possible responses ranging from 1 (strongly agree) to 4 (strongly disagree).  Each variable was recoded in such a way that 1 corresponds to egalitarian and 4 to traditional attitudes toward gender roles.  Traditional attitudes are understood to be those, which view women’s responsibilities to be primarily in the private sphere, i.e. agreement with statements II to IV, and VI, and disagreement with statements I and V. 
50	The extent to which popular support for the welfare state depends on income varies greatly across nations and policy domains.  We argue and show formally that these variations - largely overlooked yet essential to understanding the politics of redistribution - reflect in part the design of tax and transfer policies in terms of progressivity.  When progressivity is high, politics is perceived by income groups as a zero sum game and conflicts over who gets what intensify.  When progressivity is low, and tax contributors and benefit recipients overlap, redistributive struggles become politically less salient. We test these predictions both across nations and across policy domains within a sample of advanced industrial democracies. Our findings indicate that the progressivity of the tax and transfer system is a major determinant of the predictive power of income on preferences for redistribution.
51	Germany—evolution of income slopes.  Source. Based on the German General Social Survey (ALLBUS), 1980-2010 (GESIS—Leibniz- Institut für Sozialwissenschaften, 2012). Note. Shown are Best Linear Unbiased Predictors (BLUPs) from multi-level models (individuals nested in time).  Dependent variable: Preferences for “state should secure income in times of hardship” (1 = strongly disagree, 2 = disagree, 3 = agree, 4 = strongly agree).   In particular, we explore the predictive power of income on the response to the following statement: “the state should secure income in times of hardship” with responses ranging from strong disagreement (1) to strong agreement (4). German question wording: “Der Staat muss dafuer sorgen, dass man auch bei Krankheit, Not, Arbeitslosigkeit und im Alter ein gutes Auskommen hat.” Controls variables are gender, age, marital status, and education.  Sample restricted to respondents aged 18 to 60 and (full- or part-time) employed. ALLBUS = Allgemeine Bevölkerungsumfrage der Sozialwissenschaften. 
52	Prior research examining punitive attitudes has typically focused on the United States and citizens’ support for the death penalty or American “get- tough” criminal policies.  Yet, little is known as to how punitive attitudes and their sources vary internationally. Using Germany as a case study, this article expands the scope of punitiveness research by examining how factors typically examined in American studies, such as cynicism, institutional trust, law and order culture, and antiminority attitudes, relate to citizen beliefs about punishment in a different cultural context. Findings suggest that distrust of the judicial system, political prioritization of law and order, and antiminority attitudes predict citizens’ support for severe punishment as an effective crime-reduction technique.  Implications and directions for future research are highlighted. 
53	 Dependent variable.  The dependent variable is a measure of respondents’ belief in severe punishment, worded as a yes/no survey question: “Do you think crime can be reduced by severe punishment?” Responses were recoded so that a positive response (1) indicates respondents’ favoring severe punishment as an effective method of crime reduction.   As the dependent variable is dichotomous, logistic regression is used to assess individual predictors of respondents’ attitudes toward severe punishment.  Demographics. We use several demographic measures, including age, gender, income, marital status, and education.  Age and income (thousands of Euros per month) are included as continuous variables, and gender (1 = male), education (1 = past or current enrollment in college/university), and marital status (1 = married) are included as dichotomous variables.  Researchers who have studied punitive attitudes in Germany have also noted the importance of analyzing differences between East and West Germans (Albrecht, 2008; Kury et al., 2009).  Kury et al. (2009) review a possible carry-over effect in Communist authoritarianism among East Germans, attitudes that in principle create a major focus on law and order, while also highlighting East Germans’ propensity to view certain criminal acts as more severe than their West German counterparts.  The analyses presented below control for inherent differences in punitive attitudes between East and West Germans with a dichotomous variable for an East (=1) or West (=0) German resident. 
54	Covariates of punitive attitudes. Prior studies have found that those who are cynical about the moral and social relationships among society members will be more likely to be punitive, because they are less likely to believe that criminals can be rehabilitated, and because citizens believe that softer approaches to punishing offenders is unlikely to restore social order or improve moral and value standards (Tyler Boeckmann, 1997; Unnever Cullen, 2010). It is also reasonable to believe that citizens who have more positive outlooks on their lives in general, or who broadly feel “good” about their current situation, will be less likely to believe in severe punishment if they are more likely to be optimistic about the effects that punishment and also rehabilitation may have on offenders.  Here, three measures are included to assess the effects of these attitudes on citizens’ punitive beliefs.  Two measures of cynicism are included: social cynicism (“Most people do not really care what happens to the next fellow”) and political cynicism (“Most politicians are not really interested in the problems of the average man”).  For both, respondents were asked whether they agree or disagree with these statements, and the responses were recoded so that a positive response (1) indicates feelings of the designated type of cynicism.  We also include a measure that we label as “life satisfaction,“ which is a four-category item asking respondents the following: “All things considered, have your ideas of what you wanted to achieve in life been (1) more than fulfilled, (2) fulfilled, (3) not quite fulfilled, and (4) not at all fulfilled?” This item was reverse coded so that higher values indicate increased feelings of life fulfillment or satisfaction.  Although life satisfaction has not been previously included with measures of cynicism and social-moral outlooks as a possible predictor of punitiveness, we believe that individuals’ broad views — that can either be negative or positive, pessimistic or optimistic — influence their punitive attitudes.  This specific item captures a broad range of positive or negative feelings about individuals’ lives as they currently stand, which may bear on their beliefs about crime and punishment.
55	We also assess two aspects commonly associated with punitive views: political prioritization of law and order and a measure of racial attitudes specifically relevant for Germany in the form of anti-immigrant attitudes.  Law and order as a political priority is measured by a survey item that asks respondents of these four choices, which do they view as the most-important political goal: maintaining law and order, protecting the right of free speech, more citizen influence on political decisions, or fighting rising prices.  A dichotomous variable was created in which respondents who selected law and order as the most-important political goal were coded as 1, and all other responses were coded as 0.  To measure anti-immigrant sentiments, a four-item scale was created (α = .72) from responses to questions regarding citizens’ beliefs about immigration for four groups: asylum seekers, EU workers, non-EU workers, and ethnic Germans. Respondents were asked to choose one of the three responses for each group: (a) entry should be unrestricted, (b) entry should be restricted, and (c) entry should be stopped completely. Higher values indicate more restrictive or anti-immigration views.  Respondents were asked to choose one of the three responses for each group: (a) entry should be unrestricted, (b) entry should be restricted, and (c) entry should be stopped completely.  Higher values indicate more restrictive or anti-immigration views.
56	There is literature indicating that religion and conservatism influence citizens’ punitive attitudes (Applegate et al., 2000; Grasmick et al., 1993; Grasmick and McGill, 1994; Johnson, 2001; D. G. Taylor et al., 1979; Young, 1992), and we incorporate measures of those concepts as well.  Religion is a measure of self-reported religiousness in which respondents were asked to denote how religious they believed themselves to be (1 = not at all religious to 10 = very religious).  Conservative values are included using a similar measure, in which respondents placed themselves on a continuum of political views, the farther left indicates more liberal, farther right indicates more conservative.  The item was coded so that higher values (from 1 to 10) indicate increased conservatism. 
57	The effect of citizens’ distrust of government and criminal justice institutions on punitive attitudes has been well researched and findings suggest that distrust of the judicial system is likely to be related to a favoring of more severe criminal punishment because of citizens’ belief that courts are too liberal or too soft on crime (Simon, 2007; Unnever and Cullen, 2010).  However, the police as a criminal justice institution are often viewed to be a different and nearly autonomous law-enforcement body in relation to the judicial side, and researchers have hypothesized that distrust in the police may have the opposite effect when compared with court distrust, in that citizens who do not trust police officers will be less likely to favor severe punishment (Simon, 2007). Separate measures of judicial distrust and police distrust are included, where respondents were asked on a scale of 1 to 7 (1 = absolutely no trust, 7 = a great deal of trust) how much they trusted either institution.  Each variable was coded dichotomously so that responses reporting distrust (values from 1-3) were coded as 1, indicating distrust for the specified institution. 
58	Based on these studies, we would expect those who are more deviant to be less punitive and those who have strong fears of crime, as well as those who have been criminally victimized, to be more punitive.  Victimization and fear of crime are dichotomous, with “1” indicating positive responses to either of the two following questions: “Have you been a victim of theft in the past 3 years?” and “Is there any place in the immediate vicinity in which you fear walking alone at night?”  Prior deviant activity is measured with a four-item additive scale, which includes categorical measures of respondents’ frequency for fare dodging, drunk driving, tax fraud, and shoplifting. 
59	This paper exploits Germany’s recent history of separation and reunification to identify the effects of an unexpected change in the school system on individual entrepreneurial intentions.  East German students experienced a sudden change from socialist schooling to entrepreneurial schooling under the free market system.  Using a difference-in-differences framework, we compare East German students with 0-10 years of entrepreneurial schooling to a West German control group. We estimate that one additional year of entrepreneurial schooling increases students’ entrepreneurial intentions by about 4.9 percent. Controlling for parents’ values and norms supports our argument that we measure an effect of schooling on entrepreneurial intentions that is not confounded by the social environment.  Robustness tests include matching and student fixed effects confirm the validity of our results. 
60	The German General Social Survey (ALLBUS) is a biennial, representative surveys of the German population collected in personal interviews. We use 4 waves conducted after the reunification in 1991, 1994, 1998, and 2000. Those waves contain the respondents’ level of agreement to the statements “Income differences give incentives to work hard.”, “Rank differences are performance based and therefore acceptable”, and “Differences in social status are just — by and large.”  Bauernschuster et al. (2012) show that the answers to these questions reflect norms shaped under socialism that are unfavorable of entrepreneurship.  Answers are given on a scale from -2 to +2. For each individual with children, we calculate a variable indicating “socialist attitudes” by summing up his or her answer scores and dividing it by the highest number of socialist “scores” possible, given the number of questions answered.  Accordingly, our norm variable ranges from -1 indicating a liberal attitude to +1 indicating a socialist attitude.  We furthermore use information on the respondents’ occupation, gender, and age, to merge mothers and fathers from the ALLBUS survey to individual observations from the student survey according to the students’ parents’ occupation.  We merge each ALLBUS wave to the students’ survey wave that had been conducted closest to the time. 
61	We provide empirical evidence that social norms and values related to competition and self-reliance that are developed under a socialist regime persist after the regime’s breakdown and that these implicit norms hinder the development of an entrepreneurial spirit.  To separate the effect of implicit norms from formal institutions, we look at East Germany, which adopted the formal institutions of a market economy overnight when unifying with West Germany.  We show that persistent differences in social norms and values between East and West Germans can be explained by past socialist socialization rather than by individual characteristics and differences in economic development. 
62	Table 1: Norms, values, and attitudes expected to relate to entrepreneurship. Do you agree?  “The state has to care for the sick, poor, old, and unemployed.”  “Everybody should get the money he needs - regardless of any performance.”  “Income differences give incentives to work hard.”  “Rank differences are performance based and therefore acceptable.”  “Differences in social status are just—by and large.”  “Economic profits are distributed fairly in Germany.”  “The current social security system reduces work incentives.”  What would you say? “How important is a secure job to you?” 
63	 In the ALLBUS survey, individuals are asked which party they would vote for if there were general elections the subsequent Sunday. We create two dummies as our outcome variables. The first takes on the value of unity for those saying they would vote for the more rightist/liberal parties (CDU and FDP); zero otherwise.  The second outcome variable is unity for individuals stating they would vote for the more leftist parties; zero otherwise.  We include all covariates from the previous regressions, i.e., gender, age (and its square), education, previous unemployment spells, marital status, a dummy for house/flat owners, the logarithm of real personal income, and year dummies.  The results of this exercise are displayed in Table 4.  Clearly, we have multivariate evidence that our attitudes are truly meaningful since they are correlated with expressed voting behavior.  To check the robustness of these associations, we used a different voting variable as our outcome, where individuals were asked to state which party they voted for in the last general elections. The results are virtually identical to those presented in Table 4. 
64	The 20th century has seen the rise of international sports and of sportive nationalism.  While Mussolini and Hitler demonstrated early how symbolic benefits can be reaped from international sport events, the so-called “politicization” of international sports, that is, the use of sport as a vehicle for identity politics, has heavily intensified after World War II (Tomlinson and Young, 2006).  International sport events, in particular the Olympic Games, turned into an arena of the Cold War after the Soviet government had decided to participate in the 1952 Olympics in order to broadcast the message of communist superiority (Allison and Monnington, 2002).  In particular, the two Germanys (the Federal Republic of Germany [FRG] and the German Democratic Republic [GDR]) became involved in a fierce “Cold War on the dirt track” (Balbier, 2005).  In both parts of Germany, athletic success was regarded as a cue for general productivity and efficiency of the country.  Furthermore, in the GDR sport became a vehicle for increasing the legitimacy of the socialist regime and for creating a distinct East German national identity (Holzweißig, 1995; Krebs, 1995).
65	Research presented here uses the GGSS measures for domain-specific national pride and general national pride. Furthermore, sociodemographic indicators as well as political orientations are used as covariates in the models.  These control variables are fully described in the Appendix.  Domain-specific national pride was assessed in each wave with questions addressing various German institutions and achievements: (a) the German constitution (“Grundgesetz”), (b) the German parliament (“Bundestag”), (c) achievements of German athletes, (d) economic achievements, (e) German art and literature, (f) scientific achievements, and (g) services of the welfare state.  Respondents were told to choose up to three institutions or achievements, which make them proud of Germany.  Across all GGSS waves, about 75% of respondent indicated the maximum number of three sources of pride, 15% reported to be proud of at least one or two of said institutions or achievements, and another 10% spontaneously replied not to be proud of any of the above-mentioned aspects.  Based on these data, our operational definition of sport related national pride is thus located on a relational level: Compared with six other possible sources of pride, respondents had to rank the achievements of athletes among the top three to be considered sportive nationalists. 
66	The study was designed as a follow-up to the 2012 German General Social Survey (ALLBUS).  The ALLBUS is based on a random sample of German speaking adults, with persons randomly selected from the community registers.  Data collection is by in-person interviews, using computer-assisted personal interviewing (CAPI).  The 2012 ALLBUS achieved a response rate of 37.6 percent. 
67	The Internet access status of all ALLBUS respondents was ascertained.  All respondents were asked if they were willing to participate in a follow-up survey.  (This is a requirement of the German data protection laws.)  Among those with Internet access and who reported willingness to do a follow-up survey, a random 1/3 was asked for their e-mail address, while the remaining 2/3 was not asked this question.  This process (outlined in Figure 1) yields four groups of willing respondents: A) Those with Internet access who were not asked for an e-mail address B) Those with Internet access who were asked for an e-mail address and provided it C) Those with Internet access who were asked for an e-mail address and did not provide it D) Those without Internet access 
68	When comparing the responses to attitude and opinion measures, we note that mode effects could account for some of the differences, given that the follow-up survey was self-administered while ALLBUS was interviewer administered. Nonetheless, we see a clear gradient, with the addition of the mail responses bringing the distributions more in line with the ALLBUS responses.  For instance, 23 percent of Web respondents agree with the statement that “with the future looking as it does, it’s almost irresponsible to bring children into the world,” compared with 31 percent of Web+mail respondents and 37 percent of ALLBUS respondents.   Similarly, 53 percent of Web respondents endorse the statement “most people don’t care in the slightest what happens to others,” while 58 percent of Web+mail respondents and 72 percent of ALLBUS respondents do so.  We similarly see increasing levels of distrust in others and decreasing levels of interest in politics as we move from the Web respondents only to Web+mail, and finally to ALLBUS respondents. 
69	 Nelson Mandela once said that sports have the power “to change the world… to inspire… to unite people” (Carlin, Kennedy, Bechtel, Cannella, 2008).  He spoke these words before the 1995 rugby World Cup that helped to unite the post-apartheid country of South Africa.   In studying poignant sporting events - the 2006 World Cup in Germany, the 2008 Beijing Olympics, and the 1995 Rugby World Cup in South Africa - South Africa can gain important lessons in how to use their hosting of the 2010 World Cup to promote positive change throughout society.  Though South Africa may have a difficult time controlling the racism that accompanies soccer games, in taking advice from the successes of previous tournaments, they can discover not only how to instill positive values on the field but outside the sporting context as well.
70	This graph shows significantly lower levels of positive national pride and significantly higher levels of negative national pride in Germany compared to other comparable countries.  In measuring the levels of national pride between West and East Germany between 1996 and 2006, there appears to be a marked increase in levels of nationalism (see Figure 2).  In addition, Social Survey Data (Allbus, 2006) was gathered before, during, and after the 2006 World Cup to measure the influence of the games on German society.   There was an increase from 71% of the population stating they were “very proud” or “fairly proud” a few months before the games to 78% of the population stating they possessed these positive feelings during the games.  In the months immediately following, however levels of national pride returned to the normal levels present before (see Figure 3).  Xenophobia is seen as the negative possible side effect accompanying nationalism.  In Germany, this fear of outsiders is primarily present in anti-Semitism, anti-Slavism, and anti-Islamism attitude. 
71	This note analyzes earning differentials between foreigners and natives in Germany.   Following Borjas (1994), and Altonji and Blank (1999), differences in wages or earnings of immigrants are mostly explained by variation in productivity.   Economic theory explains why immigrants face lower average earnings than natives.   Lower human capital such as lower levels of education or inferior language skills lead to low wage employment, by sorting in low income occupations and sectors.  Another explanation is a mismatch of offered and demanded skills and qualifications, or selection into self-employment.  However, parts of the income penalties may be explained by taste discrimination, as well.
72	 We use the recently published German social survey data (ALLBUS) for the year 2012 to perform Mincer-style quintile regressions for monthly earnings.   The two main dependent variables are being born outside Germany and not having German citizenship.   This allows analyzing differences in naturalization and the resulting affects to the immigrant-native pay gap.  In a second step Oaxaca-Blinder decompositions are made to estimate the size of the earning disparities. 
73	 Problem/Background: During the last decades, Germany has been experiencing an ongoing religious and cultural diversification.  But despite this process, other groups are still excluded from dominant discourses of the German society. Especially the Muslim population is often presented as being different and oppositional in comparison to the German majority.  Since Islam is of rising interest in the integration debate as a result of the growing Muslim population, it is considered important to find out about these assumed differences.  Purpose: The aim of this thesis is to uncover the ways in which the German majority population differentiates itself from the Muslim population and which pictures of Muslims are reflected in these processes of differentiation.  Brief description of the study’s points of departure and approach: Within this thesis, to analyze the processes of differentiation, the theoretical concepts of the boundary literature are used.  Symbolic boundaries reflect normative distinctions, cultural practices and attitudes or examples of likes and dislikes and reflect the mechanisms of inclusion and exclusion of individuals into a community.  The hypothesis of this thesis is that the processes of exclusion are not independent, but interrelated with the generation one grew up in, with the national identity and with the personal experiences with Islam.  To research these assumptions, a dominant, sequential mixed method design where qualitative methods dominate over quantitative methods is applied.  Survey analysis is used as an insight into possible boundaries and unstructured interviews to uncover the process of boundary drawing in more detail. 
74	Bright and blurred boundaries towards immigrants  In the ALLBUS 2006 respondents were asked how important the following characteristics are, in their opinion, for awarding German citizenship.  The importance was measured on a scale from 1 (= not important) to 7 (= important).   The characteristics that are nearly as important as language are the respect for the constitution (91.5 percent) and not being a criminal (91.4 percent).  To follow the German laws is of great importance and can be explained by the fact that the migrants’ criminality is often criticized in the media.  Then it seems like the constitution patriotism by Habermas (1996) as a base for national identity is highly influential whereas former concepts of national identity in Germany lose in importance.  Another characteristic that is considered as important for the respondents when awarding German citizenship is that one is making his own living (86.9 percent). This can be explained by the spread opinion that immigrants are a threat to the welfare system (Stephan and Stephan, 2000).
75	For my analysis everyone rating the characteristics 5 or higher was categorized as perceiving these characteristic as important for awarding citizenship and was included in the percentage (see Table 3).  Interestingly the concept of an ethnic exclusive society based on Christian values seems to be important for only a few respondents: being a Christian and being of German descent are the least important characteristics for the respondents; the same also applies to the prerequisite “being born in Germany”.  Exclusion processes because of ethnical and religious differences therefore should be less likely, meaning that differences within these categories should not be crucial for the German majority population to socially exclude the “other”.  The most important characteristic is the German language (91.6 percent), therewith leading to the assumption that language constitutes the brightest boundary. 
76	This is not surprising because it is often criticized about the German integration policies that they failed to convey proper language skills. Still nowadays it is not surprising when children of foreigners go their first day to kindergarten or school and speak no or very bad German.
77	When looking at this picture, it seems the boundaries between immigrants and the dominant population can be crossed by such things like proper language skills, the respect of the German laws and by making one’s own living; the concept of an ethnic exclusive society seems to be irrelevant.  But the importance of life style adaptation (80.1 percent consider it as important) pinpoints other obstacles; the importance of adaptation implies that boundaries because of a different lifestyle are rather bright.  This seems to be of great importance when it comes to the inclusion of the Muslim population.   The ALLBUS (2006) asked the respondents, how different they think the lifestyles of Italians/“Aussiedler” (Ethnic Germans from Eastern Europe)/asylum seekers/Turks and Jews are in comparison to their lifestyles.  The lifestyle differences towards Turks are seen as rather high by most respondents (69.5 percent)19, only the group of asylum seekers seems to be more different.  The Turkish Muslim often works as a stereotype for the German Muslim (Kastoryano, 2007) and responses to this question can serve as an indicator for a symbolic exclusion of Muslims. 
78	By analyzing the data from ALLBUS (2006) which gathered information about characteristics considered important for awarding German citizenship, I got a first insight into possible boundaries.   The result was that previous concepts such as being Christian, being of German origin or being born in Germany were losing in importance against much more flexible concepts such as German language skills, respecting the constitution and not being a criminal.  This led to the impression that attitudes towards Muslims must be more open than one would expect when looking at actual public debates. 
79	3.2 Operationalisation The analysis encompass two dependent variables: Church membership is operationalised via a dichotomous variable which assumes a value of 1 if a person belongs to one of the following religious denominations: Protestant (including independent churches), Roman Catholic, other Christian religious community and other non-Christian religious community.  A 0 is coded if a person states that he or she does not belong to any religious community. The frequency of churchgoing is measured via a scale on 6 levels in the ALLBUS (6 = more than once per week, 5 = once per week, 4 = between once and three times per month, 3 = several times per year, 2 = less frequently, 1 = never).  No transformation of these variables into the average annual attendance at religious services was carried out because of the different ranges of most categories. Nor is a categorisation beneficial since this approach causes a loss of information. Continuous variables on the survey year and on the cohort are included in the regression models with fixed effects in order to be able to identify linear and monotone time trends.  In the case of the survey year, the corresponding variable measures how many years have passed since the respective first measurement period (1980 = 0 and 1991 = 0).  The variable concerning birth cohorts can have values from 1 = 1895-1900 to 19 = 1986-1990 (cf. also Tab. 2).  Moreover, cohort classifications are used in the fixed effects models (FE) which are orientated to content aspects that is to prominent historical periods (cf. Tab. 1).  Gender (1 = man, 0 = woman) is included as a further control variable.  It should be stated at the outset that it is shown in all models that women are more religious than men (Collett/Lizardo 2009).  Furthermore, an indicator measuring church membership (1 = yes, 0 = no) is considered in the regression models on churchgoing.  All analyses are carried out separately for Western and Eastern Germany, the East- West classification is based on the current place of residence. 
80	The following paper called Identity beyond the Nation State: The case of the Russian Germans was chosen for various reasons: One reason was to observe if one can speak about the Russian Germans as a group at all.  Secondly, what were their reasons to migrate in case they migrated and what are their motives to migrate.   As a starting point of the research it will be necessary to analyze theoretical concepts and approaches concerning identity and group formation as well as concepts concerning migration.  The main question is how a group forms or constructs its collective identity.   What are the possible reasons why an individual feels themselves as a member of a community?  Therefore in the part – Individual identity – it will be tried to describe individual identity and hereby the concepts of personal and social identity which make following Erik Erikson “a connection between community and individual”.  This is the base for concepts of collective identities. In the part - Collective identities - it will be tried to describe and discuss two different approaches in regards to collective identity: primordialism and constructivism. 
81	Therefore the following questions, which in this analysis will serve as indicators are asked. 1. Concerning influx into Germany: The influx should be possible without limitations, The influx should be possible with limitations, The influx should be prohibited, Do not know 2. Concerning the difference in life style between Germans and ethnic German repatriates: How strongly do ethnic Germans coming from Eastern Europe living in Germany differ from the rest of the German population? Answering options provided range from 1 not at all to 7 very strong.  3. Concerning ethnic German repatriates as neighbors: How pleasant or unpleasant would an ethnic German repatriate be as neighbor for you? Answering options provided range from -3 very unpleasant for me to +3 would be very pleasant for me.  4. Concerning marry-in of an ethnic German repatriate into one’s family How pleasant or unpleasant would a marry-in of a Russian German into your family be for you? Answering options provided range from -3 very unpleasant for me to +3 would be very pleasant for me.  5. Equality under law The ethnic German repatriates living in Germany should have the same rights as Germans in every aspect of their life. Answering options provided range from 1, do not agree at all, to 7, strongly agree. These questions were chosen to observe the acceptance and the perception of ethnic Germans by the domestic population in Germany. 
82	One characteristic of economics is its emphasis on individual choice and its interest in those factors that inﬂuences this choice.  A fundamental element which shapes the way that economists view choices is the idea that individuals choose the action that will have the best consequences in accordance to their preferences. These choices are, in different contexts, at the center of this thesis.  Although the underlying nature of choices is the same in regard to choosing the best alternative, they diﬀer greatly in their characteristics: whether to migrate or to stay (Chapter 2), whether to help or to shirk (Chapter 3) or behave cooperatively or defect (Chapter 4). These choices will be taken in a constantly changing environment.  Beliefs about future developments or the behavior of others are constantly updated and, in turn, actions are adjusted.  Consequently, three terms will be particularly emphasized in this thesis: choices, beliefs and adaptive behavior.  These interconnected terms and their relation are brieﬂy introduced in the following.
83	To measure trust, I use data from the German General Social Survey (ALLBUS). The ALLBUS is a biennially conducted survey on attitudes, behavior and social structure in Germany. Each wave is a nationally representative survey of the population aged 18 and above.  The data used in this paper comes from the 2002, 2004, 2006, 2008, 2010 ALLBUS surveys. The standard trust question (”Generally speaking, would you say that most people can be trusted or that you can’t be too careful in dealing with people”) is included in the survey for only a few years. I therefore use the following question: ”Die meisten Leute kümmern sich in Wirklichkeit gar nicht darum, was mit ihren Mitmenschen geschieht” (Most people don’t really care what happens to others) with the answer options ”Bin derselben Meinung” (I agree), ”Bin anderer Meinung” (I disagree), and ”Ich weiß nicht” (I don’t know).  I assume that the respondent's evaluation of the statement reflects her level of generalized trust and refers to it in Section 3.4.  I use the reported trust measure to determine regional averages for all the years available. For the perceived benefit of blood donations, I use the report of accidents in regional daily newspapers. As blood donations are often used for emergency cases, the count of the word ”accidents” is assumed to approximate the demand for blood products as perceived by the population. 
84	This research investigates the mechanisms of change in gender beliefs in East and West Germany since reunification.  Using repeated cross-sectional data from the German General Social Survey (ALLBUS), we examine how processes of cohort replacement and of intra- cohort change contributed to the changes in beliefs about gender ideology and about the consequences of women working for pay that occurred from 1982 to 2004 in the former West Germany and from 1991 to 2004 in the former East Germany.  We find that while changes in gender beliefs occurred through both cohort replacement and within-cohort change in West Germany, changes in East Germany primarily occurred through processes of intra-cohort change.  Heterogeneity in levels of schooling and employment status are important in accounting for variation in gender beliefs.  We find support for the conclusion that there are continued changes in gender beliefs in the reunified Germany across time. However, we do not find that beliefs converged in the East and West following reunification.
85	 Gender beliefs are conceptualized as ‘cognitive representations of ‘‘what is’’ ’ the appropriate gendered division of labour in the family (Alwin, 2005). 
86	 The English translations of these questions are given in Table 1.   Agreement with the belief that there are benefits derived from women’s employment outside the home and that women should engage in market activities indicates egalitarian gender beliefs.   Although gender beliefs could also be conceptualized as encompassing, for example, women’s legal rights or issues of biological differences between the sexes, in this research, we concentrate on gender beliefs pertaining to women and men’s roles in the family and market. 
87	Over this 22 year period spanning (for the FRG) from before reunification, 1982, to 15 years after the fall of the Berlin Wall, 2004, there is a clear pattern of increasing acceptance of an extra familial role for women.   Overall, the belief that women working for pay are able to establish warm relationships with their children (FECHLD) and the belief that it is not necessarily the case that women should help their husbands with their careers instead of trying to get ahead themselves (FEHELP) garnered the most support.  The lowest levels of egalitarian support surrounded the belief that a child is likely to ‘suffer’ if his or her mother works for pay (FEPRESCH).  Men in the West show particular concern regarding this consequence of women working with only 30 per cent of men in the West in 2004 disagreeing with the belief that a child is likely to ‘suffer.’  While men and women in both the East and West expressed the most concern regarding this particular consequence of women working, still 77 per cent of East German women gave an egalitarian response to this question (FEPRESCH) in 2004.  Clearly, the state socialist provision of child care and preschool for children virtually removed the belief that women’s working outside the home would harm their children. 
88	 The major economic story of the last decade has been the surge and collapse of house prices worldwide.  Yet political economists have had little to say about how this critical phenomenon affects citizens’ welfare and their demands from government.  This article develops a novel theoretical argument linking housing prices to social policy preferences and policy outcomes.  I argue that homeowners, particularly those experiencing rapid house price appreciation, will become less supportive of social insurance policies since their houses act as a form of self-supplied private insurance against job and income loss.   Political parties that represent homeowners will, following these preferences, cut social insurance spending substantially during housing booms.   This is particularly apparent in those countries that saw large capital inflows accompanying their housing booms.  I test these propositions using both micro-data on social preferences from surveys in the USA, UK, and Germany, and macro-data of national social spending for 18 countries between 1975 and 2001. 
89	 I use three questions on social policy preferences as dependent variables.  These questions do not match precisely those used in the previous two samples but there is some overlap.  The first question asks whether “social benefits” should be cut or extended, referring to general social insurance policies.   The second question asks whether the government should “secure the income” of all citizens in times of hardship.  This question is related to social insurance motivations, albeit more to unemployment insurance than to pensions.  Finally, the third question asks whether social differences are just.  There is some correspondence here to the redistribution question in the BSAS, though here respondents are not asked whether the government should reduce the gap between rich and poor, simply whether that gap is fair.   The three questions are available for different years in the ALLBUS survey: the social benefits question for 1994, 2000, and 2004; the income security question for 1991, 1994, 2000, and 2004; and the social differences question for 1988, 1991, 1994, 1998, 2000, and 2004.  Thus, the latter questions reflect greater variation in house price changes than does the former. 
