doc_id	text	is_variable	variable
HI7F0M-ZUEUAM	Religion is a measure of self-reported religiousness in which respondents were asked to denote how religious they believed themselves to be (1 = not at all religious to 10 = very religious). 	1	580-Yes,623-No,732-No,454-No
PSNEOK	The most important characteristic is the German language (91.6 percent), therewith leading to the assumption that language constitutes the brightest boundary. 	1	263-Yes,261-No
E64WCO=BGJUWD	Foreigners should go home when jobs in Germany get scarce 	1	271-Yes,257-No
PSNEOK	Another characteristic that is considered as important for the respondents when awarding German citizenship is that one is making his own living (86.9 percent).	1	268-Yes,269-No
DAMECL	To investigate whether users of community currencies hold a more dematerialized idea of quality of life, two questions were posed in the survey. One aimed at an assessment if “less emphasis on money and material possessions” would be a good or bad thing to strive for. 	0	No
BYRP9N-DETZU	By applying event-history analysis to all available waves of the German Socio- Economic Panel, we analyze how remigration intentions and actual remigration of Turkish migrants to Germany have evolved over time. 	0	No
TEEEJW	These choices are, in different contexts, at the center of this thesis. 	0	No
IGWRXA	In particular, the two Germanys (the Federal Republic of Germany [FRG] and the German Democratic Republic [GDR]) became involved in a fierce “Cold War on the dirt track” (Balbier, 2005). 	0	No
AIBQWT	ALLBUS is a biennial cross-sectional survey of the German population (precisely, all people living in Germany with sufficient German language proﬁciency). 	0	No
BWPUJK-V3KH4D	This was in 2002 – towards the end of the first term of Gerhard Schröder’s Red–Green government. 	0	No
E64WCO=BGJUWD	The presented findings show, first, that prejudice is only slightly lower in the major cities. 	0	No
TEEEJW	Beliefs about future developments or the behavior of others are constantly updated and, in turn, actions are adjusted. 	0	No
QUVGTX	 What are the possible reasons why an individual feels themselves as a member of a community? 	0	No
9V7EL1-HBAZKR	Two different answers have been provided: the people or the socio-economic system. 	0	No
NBG22A	This note analyzes earning differentials between foreigners and natives in Germany. 	0	No
AANYKC	 The “authoritative education” and “women working” variables (hierarch5,6) are proxies for more private hierarchies.	0	NoSkip
AANYKC	The left-right scale (pmat6) is also asked by the ALLBUS survey but with regard to lower case numbers the FORSA data was selected. 	1	20-Yes,23-No,48-No
IGWRXA	Based on these data, our operational definition of sport related national pride is thus located on a relational level: Compared with six other possible sources of pride, respondents had to rank the achievements of athletes among the top three to be considered sportive nationalists. 	1	239-Yes,241-No,242-No,243-No,247-No
9V7EL1-HBAZKR	 In this case the ﬁgures from Eurobarometer show that those with worst expectations report on average a 7.33% lower life satisfaction, that is to say a coefﬁcient two times larger than the one relative to neutral expectations. 	0	No
ELCYXP	By including the preference control variables we evaluate the priority respondents assign to work and job attributes of high income and promotion opportunities conditional on competing means of time use or other job attributes, respectively. 	1	425-Yes,426-Yes,424-No
FUXNAV	 To empirically examine the complex relationship between policy programmers, gender norms and political gender gaps has proven extremely difficult most likely due to drawbacks associated with the use of typical cross-national data, such as unit heterogeneity or endogeneity.	0	No
EMNGSA	“The foreigners living in Germany should adapt their way of life a little more closely to the German way of life.” 	1	270-Yes,287-No,288-No
HI7F0M-ZUEUAM	For both, respondents were asked whether they agree or disagree with these statements, and the responses were recoded so that a positive response (1) indicates feelings of the designated type of cynicism. 	0	No
BUZSLK	It was not appropriate to ask the students about their total household net income, although this was asked about in the ALLBUS (and in Study 1). 	1	918-Yes,929-No
E64WCO=BGJUWD	Discriminating sanctions toward foreigners 	0	No
HVIJGN	“Differences in social status are just—by and large.” 	1	207-Yes,183-No,205-No,206-No
AANYKC	The “socialism is a good idea” and the “good money for everyone” questions (hierarch3,4) are reflecting preferences for a strong (redistribution) state, but also imply the value of social equity. 	1	149-Yes,204-Yes,142-No,144-No
PWSJEX	In the case of the survey year, the corresponding variable measures how many years have passed since the respective first measurement period (1980 = 0 and 1991 = 0). 	0	No
HQZXQL-WL0CJ4	Using a difference-in-differences framework, we compare East German students with 0-10 years of entrepreneurial schooling to a West German control group.	0	No
EMNGSA	“Somebody smokes marijuana several times a week.” 	1	702-Yes,709-No
AANYKC	A principle component analysis of 48 social capital indicators for 74 West German regions shows that trust and post materialist values do not solely combine with networks but also with preferences for markets and hierarchies. 	0	No
BWPUJK-V3KH4D	The quantitative models develop the analysis. In every model, the dependent variable is political satisfaction. 	0	No
4E1K1A-VQOXIJ	This article appeals to data from the ALLBUS survey of 2002 to demonstrate that these two phenomena (as well as a number of other questions) can be explained if the connection between religiosity and birth-behavior is taken into account.	0	No
PWSJEX	No transformation of these variables into the average annual attendance at religious services was carried out because of the different ranges of most categories.	0	No
HGBHEK	Controls variables are gender, age, marital status, and education. 	1	729-Yes,731-Yes,955-Yes,184-No
AANYKC	To increase data quality for the price of less information we categorized the data in five quintiles from little manifestations to many manifestations. 	0	No
UNKQUR	We find that while changes in gender beliefs occurred through both cohort replacement and within-cohort change in West Germany, changes in East Germany primarily occurred through processes of intra-cohort change. 	0	No
KMTLPE	In measuring the levels of national pride between West and East Germany between 1996 and 2006, there appears to be a marked increase in levels of nationalism (see Figure 2). 	0	No
AANYKC	The regional governance literature distinguishes between at least three governance modes, hierarchies, markets, and networks, each having its own advantages. 	0	No
HVIJGN	The second outcome variable is unity for individuals stating they would vote for the more leftist parties; zero otherwise. 	0	No
ELCYXP	Dependent variables: work and career preferences 	0	No
9V7EL1-HBAZKR	According to the second answer instead, people would prefer a more sustainable path of the economy but some failure of the socio-economic system prevent this outcome. 	0	No
UNKQUR	 Overall, the belief that women working for pay are able to establish warm relationships with their children (FECHLD) and the belief that it is not necessarily the case that women should help their husbands with their careers instead of trying to get ahead themselves (FEHELP) garnered the most support. 	1	331-Yes,332-Yes,336-No
BWPUJK-V3KH4D	But the consistency with which this finding is confirmed is striking when one considers that the first three time points all relate to the same government – a government moreover that held power for 16 years. 	0	No
PSNEOK	Interestingly the concept of an ethnic exclusive society based on Christian values seems to be important for only a few respondents: being a Christian and being of German descent are the least important characteristics for the respondents; the same also applies to the prerequisite “being born in Germany”. 	1	261-Yes,262-Yes,266-Yes,264-No
FUXNAV	For each statement, there are 4 possible responses ranging from 1 (strongly agree) to 4 (strongly disagree). 	0	No
AIBQWT	Economic research offers mixed evidence. 	0	No
HVIJGN	“The current social security system reduces work incentives.” 	1	183-Yes,182-No,205-No,207-No
HGBHEK	Source. Based on the German General Social Survey (ALLBUS), 1980-2010 (GESIS—Leibniz- Institut für Sozialwissenschaften, 2012).	0	No
AANYKC	A special check for data quality was possible with regard to the church attendance rate, since the same indicator is available in the SOEP, the ALLBUS and the “Familienatlas”. 	0	NoSkip
AANYKC	These types are different from the well-known Italian patterns described by Robert Putnam in his seminal work. 	0	No
E64WCO=BGJUWD	Table 3: Variables for the Measurement of Prejudice Toward Foreigners	0	No
TEEEJW	To measure trust, I use data from the German General Social Survey (ALLBUS).	0	No
BWPUJK-V3KH4D	The empirical analysis commences by examining winners’ and losers’ political satisfaction in Germany, beginning in the west. 	0	No
AIBQWT	This tax morale question is to our knowledge not yet examined. 	0	NoSkip
DAMECL	 The post-materialistic orientation is represented by 27% in the average population (cf. ALLBUS 2010), compared to 37% in the sample of users of community currencies. 	0	NoSkip
UNKQUR	 Gender beliefs are conceptualized as ‘cognitive representations of ‘‘what is’’ ’ the appropriate gendered division of labour in the family (Alwin, 2005). 	0	No
BWPUJK-V3KH4D	More details on the survey questions and recoding procedures are provided in the Appendix. 	0	No
BWPUJK-V3KH4D	The unpopularity of the Red–Green government at this time is well-known, but the sheer scale of its mass unpopularity is underlined by the fact that unlike any government for which there are comparable data, and merely four years after its inauguration, it no longer carried additional dividends of political satisfaction from those who had voted for it. 	0	No
FUXNAV	IV. ‘It is much better for everyone involved if the man is the achiever outside the home and the woman takes care of the home and family' 	1	334-Yes,331-No,332-No,333-No,335-No,336-No
E64WCO=BGJUWD	Therefore, education on the individual level is the strongest predictor for prejudice toward minority groups and is even significant in all other models. 	0	No
E64WCO=BGJUWD	The main aim of the article is to examine whether the level of prejudice toward foreigners is lower among the German urban population due to greater contact opportunities and habituation among different ethnic groups in Germany’s major cities, which reduces prejudice as well. 	0	No
PWSJEX	The variable concerning birth cohorts can have values from 1 = 1895-1900 to 19 = 1986-1990 (cf. also Tab. 2). 	1	729-Yes,727-No,1335-No
ELCYXP	A major reason for these diﬀerences stems from men’s and women’s individual choices (regarding education, occupation, industry, employer, etc.), and may therefore be viewed as the expression of their individual preferences. 	0	No
CJMXPN	The perception of difference towards Turkish immigrants remains today. 	0	NoSkip
E64WCO=BGJUWD	They are less German since birth, which means that in major cities more initially foreign nationals acquire German citizenship.	1	1328-yes,1320-No,1329-No,1330-No
JWCIWK	For instance, 23 percent of Web respondents agree with the statement that “with the future looking as it does, it’s almost irresponsible to bring children into the world,” compared with 31 percent of Web+mail respondents and 37 percent of ALLBUS respondents. 	1	685-Yes,684-No,416-No
KMTLPE	Xenophobia is seen as the negative possible side effect accompanying nationalism. 	0	No
EMNGSA	This could help to view current movements which seem to have caught re on single issues like the conversion plans of the Taksim Gezi Park in Turkey, protest against massive surveillance of Internet traffic by intelligence agencies or recent protest against racist behavior by officials in Ferguson following the shooting of Michael Brown in a broader, temporal context.	0	No
K7Q5AT-FEWZAR	Counterfactual wage distributions, constructed using distribution regression, show a beauty premium for women at the bottom of the wage distribution. 	0	No
JWCIWK	(This is a requirement of the German data protection laws.) 	0	No
QUVGTX	5. Equality under law The ethnic German repatriates living in Germany should have the same rights as Germans in every aspect of their life. Answering options provided range from 1, do not agree at all, to 7, strongly agree. These questions were chosen to observe the acceptance and the perception of ethnic Germans by the domestic population in Germany. 	1	303-Yes,298-No,293-No,288-No
CJMXPN	Since the 1990s, Germany shifted away from stemming flows to recognizing its identity as a country of immigration and managing the impact of immigration on society . 	0	No
JWCIWK	Among those with Internet access and who reported willingness to do a follow-up survey, a random 1/3 was asked for their e-mail address, while the remaining 2/3 was not asked this question. 	0	No
9V7EL1-HBAZKR	 The German General Social Survey in 2008 asked to its respondents whether they agreed or disagreed with the idea that, given the future, one can hardly take responsibility to bring children into the world. 	1	685-Yes,329-No,331-No,334-No
PWSJEX	Gender (1 = man, 0 = woman) is included as a further control variable. 	1	731-Yes,703-No
DEVUFU	Among those asked, 1,492 persons (80 percent of the 1,869) expressed willingness to participate. 	0	NoSkip
E64WCO=BGJUWD	Foreigners commit crimes more often than Germans 	1	258-Yes,253-No,255-No,257-No
K7Q5AT-FEWZAR	We find a large wage premium for attractive men throughout the wage distribution which is largely unexplained by labor market attributes. 	0	No
KMTLPE	This graph shows significantly lower levels of positive national pride and significantly higher levels of negative national pride in Germany compared to other comparable countries. 	0	No
K7Q5AT-FEWZAR	We interpret this subjective measure as conﬁdence. 5 The mean and median response is 7 for conﬁdence and 7.7 and 8 respectively, for objective beauty. 	0	No
E64WCO=BGJUWD	People in the major cities are better educated than in other parts of Germany. 	0	No
ASHRDV-6Z6XJI	This is presented in ﬁgure II, which reports the marginal effect of being Catholic on the propensity to feel strongly attached to one’s home town and its inhabitants.	1	321-Yes,732-Yes,322-No,325-No
BWPUJK-V3KH4D	Two clear points emerge from Figure 1. First, winners are more politically satisfied compared with losers, including those who voted for the Black–Red Grand Coalition. 	1	30-Yes,25-No,27-No
FUXNAV	 Overall, the political gender gap in the East tends to be smaller compared to the West, and traditional gender attitudes are on average negatively correlated with political participation and that the relative negative effect is greater for women than for men. 	0	No
CJMXPN	In a 2006 ALLBUS poll, respondents were asked how they would react if an Italian or Turk were to marry a family member: 24 percent of the respondents stated they would not be pleased at all to have a Turk marrying a family member; only 4 percent stated the same for an Italian. 	1	297-Yes,300-Yes,290-No,295-No
BUZSLK	Another explanation for mixed results could be differences in the questionnaires used in the two studies. 	0	No
DAMECL	 This is quite a challenging task that often is responded to in a too simplistic way. 	0	No
PSNEOK	 The ALLBUS (2006) asked the respondents, how different they think the lifestyles of Italians/“Aussiedler” (Ethnic Germans from Eastern Europe)/asylum seekers/Turks and Jews are in comparison to their lifestyles. 	1	287-Yes,288-Yes,289-Yes,290-Yes,291-Yes
PWSJEX	Continuous variables on the survey year and on the cohort are included in the regression models with fixed effects in order to be able to identify linear and monotone time trends. 	0	No
FUXNAV	 Over the past two decades, many countries around the globe have made great improvements in eradicating gender gaps in many aspects of public life. 	0	No
IGWRXA	Respondents were told to choose up to three institutions or achievements, which make them proud of Germany. 	0	No
ASHRDV-6Z6XJI	Catholics in Bavaria thus appear to have lost their feeling of ‘common identity’ with their fellow inhabitants at the local level to a substantially larger degree than Protestant Bavarians, which – in the Alesina et al. (1999) and Alesina and La Ferrara (2000) framework – would underpin their lower preference for redistributive ﬁscal policies. 	0	NoSkip
BWPUJK-V3KH4D	First, winners’ democratic sentiments remain firm in the context of electoral stalemate, but are mediated through their ideological proximity to the party for which they voted. 	0	No
DEVUFU	Using pre-notification in another mode like a postcard or mailed letter may attract greater attention and more legitimacy to the subsequent e-mail invitation (see Bosnjak et al. 2008).	0	No
DEVUFU	In mail surveys, research has consistently shown that pre-notification in the same mode (i.e., advance letters) tend to increase response rates (see Couper 2008; Dillman et al. 2009). 	0	No
E64WCO=BGJUWD	The results of the test of Hypotheses 1 and 2 are shown in Table 5.	0	No
HI7F0M-ZUEUAM	Demographics.	0	No
ASHRDV-6Z6XJI	Finally, we assess shifts in local individuals’ social identiﬁcation after immigration took place, which, while untested in previous contributions, is a critical theoretical mechanism. 	0	No
HI7F0M-ZUEUAM	However, the police as a criminal justice institution are often viewed to be a different and nearly autonomous law-enforcement body in relation to the judicial side, and researchers have hypothesized that distrust in the police may have the opposite effect when compared with court distrust, in that citizens who do not trust police officers will be less likely to favor severe punishment (Simon, 2007).	0	No
HGBHEK	When progressivity is low, and tax contributors and benefit recipients overlap, redistributive struggles become politically less salient.	0	No
UNKQUR	 Although gender beliefs could also be conceptualized as encompassing, for example, women’s legal rights or issues of biological differences between the sexes, in this research, we concentrate on gender beliefs pertaining to women and men’s roles in the family and market. 	0	No
BWPUJK-V3KH4D	The analyses are conducted in three stages. 	0	No
HI7F0M-ZUEUAM	Implications and directions for future research are highlighted. 	0	No
JWCIWK	When comparing the responses to attitude and opinion measures, we note that mode effects could account for some of the differences, given that the follow-up survey was self-administered while ALLBUS was interviewer administered.	0	No
JWCIWK	The 2012 ALLBUS achieved a response rate of 37.6 percent. 	0	No
IGWRXA	These control variables are fully described in the Appendix. 	0	No
PSNEOK	Survey analysis is used as an insight into possible boundaries and unstructured interviews to uncover the process of boundary drawing in more detail. 	0	No
FUXNAV	How can we capture citizens’ gender norms? We rely responses to six statements included in the ALLBUS survey that relate to citizens’ views about gender roles: 	0	No
FUXNAV	 This study exploits the separation and unification of Germany to shed more light on this important relationship.	0	No
HI7F0M-ZUEUAM	We also include a measure that we label as “life satisfaction,“ which is a four-category item asking respondents the following: “All things considered, have your ideas of what you wanted to achieve in life been (1) more than fulfilled, (2) fulfilled, (3) not quite fulfilled, and (4) not at all fulfilled?”	1	186-Yes,682-No,683-No
TEEEJW	I assume that the respondent's evaluation of the statement reflects her level of generalized trust and refers to it in Section 3.4. 	0	No
HGBHEK	Dependent variable: Preferences for “state should secure income in times of hardship” (1 = strongly disagree, 2 = disagree, 3 = agree, 4 = strongly agree). 	1	182-Yes,204-No,181-No,184-No
AIBQWT	 Answers are on a four point ordinal scale with one meaning “very bad” and four meaning “not bad at all”. 	0	No
CJMXPN	Germany has by facto been receiving immigrants for the last decades, but the government only began actively dealing with the long-term impact of immigration a decade ago . 	0	No
K7Q5AT-FEWZAR	We apply an innovative technique to allow for differential effects of physical appearance and self-confidence across the wage distribution, as traditional methods can confound opposing effects at either end of the wage distribution. 	0	No
HI7F0M-ZUEUAM	 As the dependent variable is dichotomous, logistic regression is used to assess individual predictors of respondents’ attitudes toward severe punishment. 	0	No
9V7EL1-HBAZKR	Unsustainable economic patterns simply reﬂect the little importance that current generations attribute to the living standard of future generations. 	0	No
BWPUJK-V3KH4D	Persistent dividends of support across so tumultuous a period are remarkably impressive evidence of the importance and durability of winning. 	0	No
KMTLPE	Though South Africa may have a difficult time controlling the racism that accompanies soccer games, in taking advice from the successes of previous tournaments, they can discover not only how to instill positive values on the field but outside the sporting context as well.	0	No
FUXNAV	I. 'A working mother can establish just as loving and secure a relationship with her children as a mother who doesn't work' 	1	331-Yes,332-No,333-No,334-No,335-No,336-No
K7Q5AT-FEWZAR	This is on a scale of 1 to 11, where 1 is ’unattractive and 11 ’attractive’. 	0	NoSkip
JWCIWK	Data collection is by in-person interviews, using computer-assisted personal interviewing (CAPI). 	0	No
DAMECL	Aims and objectives of the research project GeNECA 	0	No
K7Q5AT-FEWZAR	Consequently, we deﬁne an individual as being attractive if the objective variable equals 8-11, and unattractive if it equals 1-7. 	0	NoSkip
KMTLPE	In Germany, this fear of outsiders is primarily present in anti-Semitism, anti-Slavism, and anti-Islamism attitude. 	0	No
AIBQWT	Effect of within-country migration 	0	No
NBG22A	 Lower human capital such as lower levels of education or inferior language skills lead to low wage employment, by sorting in low income occupations and sectors. 	0	No
E64WCO=BGJUWD	According to the findings of contact theory, this should lead to lower levels of prejudice (Hypothesis 1) mediated by the percentage of minority population in a definite area (Hypothesis 2). 	0	No
HI7F0M-ZUEUAM	Each variable was coded dichotomously so that responses reporting distrust (values from 1-3) were coded as 1, indicating distrust for the specified institution. 	0	No
CJMXPN	"A 2008 Allensbach survey found that 76 percent of the respondents agree that Turkish immigrants ""have a totally different culture,"" while 73 percent say they ""think totally differently than we do about a lot of things."" "	0	NoSkip
PSNEOK	But despite this process, other groups are still excluded from dominant discourses of the German society.	0	No
CJMXPN	 Results of more recent public opinion such as the Allbus Survey conducted in 2006, show that the majority of Germans continue to reject the idea of generally granting dual citizenship. 	1	278-Yes,1320-No,1328-No
HI7F0M-ZUEUAM	The item was coded so that higher values (from 1 to 10) indicate increased conservatism. 	0	No
HI7F0M-ZUEUAM	We use several demographic measures, including age, gender, income, marital status, and education. 	1	747-Yes,913-Yes,955-Yes,747-No,929-No
BWPUJK-V3KH4D	The second stage focuses exclusively on the Grand Coalition. 	0	No
JWCIWK	Nonetheless, we see a clear gradient, with the addition of the mail responses bringing the distributions more in line with the ALLBUS responses. 	0	No
BUZSLK	The classic total net income question commonly used in surveys poses memory problems for real respondents, resulting in high rounding. In contrast, in the case of specific single questions used in the second study, students knew the requested information and reported it exactly, whereas falsifiers had problems providing exact information. 	0	No
CJMXPN	Most importantly, the shift is fueled by the German Government's realization that policies must foster integration among immigrants who have been living there for many years, some of whom were born in Germany. 	0	No
EMNGSA	“A man has a homosexual relationship with another man.” 	1	703-Yes,710-No
HGBHEK	Note. Shown are Best Linear Unbiased Predictors (BLUPs) from multi-level models (individuals nested in time). 	0	No
BUZSLK	Thus, falsifiers produced more round numerical answers than real respondents. 	0	No
PSNEOK	Purpose: The aim of this thesis is to uncover the ways in which the German majority population differentiates itself from the Muslim population and which pictures of Muslims are reflected in these processes of differentiation. 	0	No
IGWRXA	In both parts of Germany, athletic success was regarded as a cue for general productivity and efficiency of the country. 	0	No
BWPUJK-V3KH4D	Separate regressions are run for eastern and western Germany. 	0	No
E64WCO=BGJUWD	Foreigners should adapt more to the German way of life 	1	270-Yes,287-No,288-No
E64WCO=BGJUWD	 This relationship corresponds with the self-rating of social class. 	1	151-Yes,152-No
EMNGSA	“All in all, I think the social differences in this country are just.” 	1	207-Yes,210-No,213-No
HI7F0M-ZUEUAM	Conservative values are included using a similar measure, in which respondents placed themselves on a continuum of political views, the farther left indicates more liberal, farther right indicates more conservative. 	1	20-Yes,23-No,48-No,732-No,454-No
HI7F0M-ZUEUAM	Although life satisfaction has not been previously included with measures of cynicism and social-moral outlooks as a possible predictor of punitiveness, we believe that individuals’ broad views — that can either be negative or positive, pessimistic or optimistic — influence their punitive attitudes. 	0	No
TEEEJW	For the perceived benefit of blood donations, I use the report of accidents in regional daily newspapers.	0	No
QUVGTX	4. Concerning marry-in of an ethnic German repatriate into one’s family How pleasant or unpleasant would a marry-in of a Russian German into your family be for you? Answering options provided range from -3 very unpleasant for me to +3 would be very pleasant for me. 	1	298-Yes,293-No,288-No,300-No
PSNEOK	Brief description of the study’s points of departure and approach: Within this thesis, to analyze the processes of differentiation, the theoretical concepts of the boundary literature are used. 	0	No
