doc_id	text	is_variable	variable
PWSJEX	Moreover, cohort classifications are used in the fixed effects models (FE) which are orientated to content aspects that is to prominent historical periods (cf. Tab. 1). 	0	No
BWPUJK-V3KH4D	Ideological proximity was calculated as the difference between the individual’s self-reported placement on the Left–Right scale and their Left–Right placement of the party for which they voted.	0	NoSkip
HI7F0M-ZUEUAM	Respondents were asked to choose one of the three responses for each group: (a) entry should be unrestricted, (b) entry should be restricted, and (c) entry should be stopped completely. 	0	No
ELCYXP	All items are presented to the respondents in a random order and are evaluated independently from each other. 	0	No
PSNEOK	The Turkish Muslim often works as a stereotype for the German Muslim (Kastoryano, 2007) and responses to this question can serve as an indicator for a symbolic exclusion of Muslims. 	0	No
ELCYXP	Since we observe a systematic gender diﬀerence in these choices, this view suggests that male and female preferences regarding their labour market activity diﬀer quite substantially on average	0	No
BYRP9N-DETZU	Those who plan to return have a stronger emotional attachment to Turkey than those who plan to stay.	0	No
UNKQUR	 Agreement with the belief that there are benefits derived from women’s employment outside the home and that women should engage in market activities indicates egalitarian gender beliefs. 	0	NoSkip
HVIJGN	We show that persistent differences in social norms and values between East and West Germans can be explained by past socialist socialization rather than by individual characteristics and differences in economic development. 	0	No
HVIJGN	To separate the effect of implicit norms from formal institutions, we look at East Germany, which adopted the formal institutions of a market economy overnight when unifying with West Germany. 	0	No
UNKQUR	Men in the West show particular concern regarding this consequence of women working with only 30 per cent of men in the West in 2004 disagreeing with the belief that a child is likely to ‘suffer.’ 	1	333-Yes,685-No
HI7F0M-ZUEUAM	The analyses presented below control for inherent differences in punitive attitudes between East and West Germans with a dichotomous variable for an East (=1) or West (=0) German resident. 	1	eastwest-Yes,1338-No
VINJRA	 This is particularly apparent in those countries that saw large capital inflows accompanying their housing booms. 	0	No
HI7F0M-ZUEUAM	Two measures of cynicism are included: social cynicism (“Most people do not really care what happens to the next fellow”) and political cynicism (“Most politicians are not really interested in the problems of the average man”). 	1	686-Yes,687-Yes,684-No,685-No,688-No,689-No
HGBHEK	We test these predictions both across nations and across policy domains within a sample of advanced industrial democracies.	0	No
PSNEOK	When looking at this picture, it seems the boundaries between immigrants and the dominant population can be crossed by such things like proper language skills, the respect of the German laws and by making one’s own living; the concept of an ethnic exclusive society seems to be irrelevant. 	0	No
VINJRA	I argue that homeowners, particularly those experiencing rapid house price appreciation, will become less supportive of social insurance policies since their houses act as a form of self-supplied private insurance against job and income loss. 	0	No
HI7F0M-ZUEUAM	There is literature indicating that religion and conservatism influence citizens’ punitive attitudes (Applegate et al., 2000; Grasmick et al., 1993; Grasmick and McGill, 1994; Johnson, 2001; D. G. Taylor et al., 1979; Young, 1992), and we incorporate measures of those concepts as well. 	0	No
BWPUJK-V3KH4D	But it would be a misreading of the data to infer that winning increments of supportive attitudes are inevitable, for a second point from the Figure concerns the only instance in which political satisfaction was indistinguishable between winners and losers. 	0	No
E64WCO=BGJUWD	Clearly, beyond the level of acquaintance with individual members of an out-group, only voluntary contacts are able to diminish prejudice. 	0	No
VINJRA	 The three questions are available for different years in the ALLBUS survey: the social benefits question for 1994, 2000, and 2004; the income security question for 1991, 1994, 2000, and 2004; and the social differences question for 1988, 1991, 1994, 1998, 2000, and 2004. 	0	No
HVIJGN	What would you say?	0	No
HVIJGN	Table 1: Norms, values, and attitudes expected to relate to entrepreneurship.	0	No
HI7F0M-ZUEUAM	Researchers who have studied punitive attitudes in Germany have also noted the importance of analyzing differences between East and West Germans (Albrecht, 2008; Kury et al., 2009). 	0	No
DAMECL	Sustainability policy has to consider the interdependencies of human life and nature; it has to meet the high moral standards of intra- and intergenerational justice set by the Brundtland Commission in 1987; and, finally, it has to motivate people to behave accordingly. 	0	No
JWCIWK	The ALLBUS is based on a random sample of German speaking adults, with persons randomly selected from the community registers. 	0	No
EMNGSA	Too little is known about the interplay between elite and mass polarization. 	0	No
TEEEJW	A fundamental element which shapes the way that economists view choices is the idea that individuals choose the action that will have the best consequences in accordance to their preferences.	0	No
HI7F0M-ZUEUAM	Based on these studies, we would expect those who are more deviant to be less punitive and those who have strong fears of crime, as well as those who have been criminally victimized, to be more punitive. 	0	No
DEVUFU	However, research exploring pre-notification for Web surveys suggests that pre-notification in another mode may be more effective (see Bosnjak et al. 2008; Kaplowitz et al. 2004; in contrast see Porter and Whitcomb 2007). 	0	No
HI7F0M-ZUEUAM	Covariates of punitive attitudes.	0	No
BYRP9N-DETZU	 Means on a 7-point scale (1=low and 7=high distance) have increased from 4.09 (males) and 4.15 (females) in 1996 to 5.14 (males) and 5.24 (females) in 2006. 	0	No
E64WCO=BGJUWD	The descriptive statistics of contacts between Germans and foreigners show that higher levels of contact habituation in major cities (Pettigrew et al. 2007) lead to more actual inter-group contacts. 	0	No
K7Q5AT-FEWZAR	 There is a small wage penalty for self-confident individuals, particularly men, although their labor market characteristics are generally better than their less confident counterparts. 	0	No
EMNGSA	We hesitate to interpret existing evidence in this young research held as evidence for institutionally or elite induced movements in public opinion. 	0	No
BWPUJK-V3KH4D	Our first glimpse at the data reveals contrasts between winners’ support: on the one hand, there is evidence of its tenacity and stability; on the other hand, there is evidence of the rapidity with which it can drain away. 	0	No
BWPUJK-V3KH4D	In the first stage, regression models establish the effect of winning on political satisfaction, with different models produced over the periods for which there are data. 	0	NoSkip
IGWRXA	International sport events, in particular the Olympic Games, turned into an arena of the Cold War after the Soviet government had decided to participate in the 1952 Olympics in order to broadcast the message of communist superiority (Allison and Monnington, 2002). 	0	No
ELCYXP	Our set of controls can broadly be divided into three categories: preference, socio-demographic and macro-level controls. 	0	No
PSNEOK	The importance was measured on a scale from 1 (= not important) to 7 (= important). 	0	No
HVIJGN	“Economic profits are distributed fairly in Germany.” 	1	184-Yes,180-No,182-No,207-No
BYRP9N-DETZU	The study draws from a broad set of theoretical approaches to remigration and it takes a different focus than previous studies by concentrating on long-term change in these rates. 	0	No
VINJRA	I test these propositions using both micro-data on social preferences from surveys in the USA, UK, and Germany, and macro-data of national social spending for 18 countries between 1975 and 2001. 	0	No
FUXNAV	V. 'A child actually benefits from his or her mother having a job rather than just concentrating on the home' 	1	335-Yes,331-No,332-No,333-No,334-No,336-No
UNKQUR	 Using repeated cross-sectional data from the German General Social Survey (ALLBUS), we examine how processes of cohort replacement and of intra- cohort change contributed to the changes in beliefs about gender ideology and about the consequences of women working for pay that occurred from 1982 to 2004 in the former West Germany and from 1991 to 2004 in the former East Germany. 	0	No
PSNEOK	This is not surprising because it is often criticized about the German integration policies that they failed to convey proper language skills.	0	No
BWPUJK-V3KH4D	In demonstrating that winners’ attitudes are influenced by political context and time, the article presents a more refined analysis and a more comprehensive account, and develops fresh lines of inquiry into the structure of mass democratic sentiment.	0	No
JWCIWK	 Similarly, 53 percent of Web respondents endorse the statement “most people don’t care in the slightest what happens to others,” while 58 percent of Web+mail respondents and 72 percent of ALLBUS respondents do so. 	1	687-Yes,689-No,229-No
HQZXQL-WL0CJ4	We furthermore use information on the respondents’ occupation, gender, and age, to merge mothers and fathers from the ALLBUS survey to individual observations from the student survey according to the students’ parents’ occupation. 	0	No
BYRP9N-DETZU	They become German by birth only if their parents fulfill certain requirements such as legal stay in the country for 8 years. 	0	No
JWCIWK	All respondents were asked if they were willing to participate in a follow-up survey. 	1	1911-Yes,1906-No
4E1K1A-VQOXIJ	Two topics are currently the subject of separate discussions in science and society: the demographic shift and the “return of the religions.“ 	0	No
TEEEJW	As blood donations are often used for emergency cases, the count of the word ”accidents” is assumed to approximate the demand for blood products as perceived by the population. 	0	No
9V7EL1-HBAZKR	 In 2009 the respondents from 33 European countries were asked by Eurobarometer whether they expected the younger generations to have an easier or more difﬁcult life than the one of current generations. 	0	No
FUXNAV	III. 'A pre-school child is likely to suffer if his or her mother works' 	1	333-Yes,331-No,332-No,334-No,335-No,336-No
ASHRDV-6Z6XJI	Before turning to the robustness checks, we note that the massive migration wave following reuniﬁcation appears to have aﬀected individuals’ social identiﬁcation, particularly in ex ante Catholic Bavarian towns. 	0	No
EMNGSA	“Generally speaking, business profits are distributed fairly in Germany.” 	1	184-Yes,185-No
E64WCO=BGJUWD	Foreigners should marry people of their own nationality 	1	273-Yes,272-No,329-No
NBG22A	 Economic theory explains why immigrants face lower average earnings than natives. 	0	No
DEVUFU	This invitation mode is cheap, is easy to automate and personalize, and provides easy access to the survey (a clickable URL). 	0	No
AANYKC	The regional voter turnout (pmat2) and the percentage of divorced persons (pmat8) were taken from official statistics, the housewife quota (pmat10) from the “Nationalatlas Bundesrepublik Deutschland”, published by the “Institut für Länderkunde Leipzig” in 2004 and the Inglehardt-Index, the percentage of single-households as well as the percentage of house owners (pmat 5,9,11), from the so called “Familienatlas”, published by the “Deutsche Jugend Institut” (DJI) in 1993 and 1997. 	0	No
AIBQWT	The investigated question is the following: “Please evaluate the following behavior: An employee makes deliberately wrong statements in his yearly income tax return and receives 500 Euro too much tax refund” (translated from the German version). 	1	695-Yes,674-No,718-No
AIBQWT	More than 22 years after the reuniﬁcation of formerly communist East Germany and democratic West Germany the difference in political and social values and the speed of convergence are subject to an ongoing debate. 	0	No
DEVUFU	Altogether 667 persons provided their e-mail address (45 percent of the 1,492). 	0	No
CJMXPN	The policy shift is partly due to steadily declining immigration to Germany .	0	No
PSNEOK	To research these assumptions, a dominant, sequential mixed method design where qualitative methods dominate over quantitative methods is applied. 	0	No
HVIJGN	We create two dummies as our outcome variables. The first takes on the value of unity for those saying they would vote for the more rightist/liberal parties (CDU and FDP); zero otherwise. 	0	No
ELCYXP	To estimate the gender gaps in work preferences, we use three measures as outcome variables: the importance of (1) job and work; (2) high income; and (3) good promotion opportunity. 	1	417-Yes,425-Yes,426-Yes,424-No,427-No,428-No
BUZSLK	Instead, incomes from different sources — parents and relatives, foundations, jobs — were asked about in the second study. 	0	No
4E1K1A-VQOXIJ	The average number of children ranges from 1.44 for respondents who characterized themselves as non-religious to 1.9 for those who considered themselves very religious. 	0	NoSkip
EMNGSA	“If social welfare benefits such as continued pay for sick workers, unemployment compensation and early retirement pensions are as high as they are now, it only makes people not want to work anymore.”	1	183-Yes,206-No,205-No,207-No
KMTLPE	 Nelson Mandela once said that sports have the power “to change the world… to inspire… to unite people” (Carlin, Kennedy, Bechtel, Cannella, 2008). 	0	No
HQZXQL-WL0CJ4	We use 4 waves conducted after the reunification in 1991, 1994, 1998, and 2000.	0	No
KMTLPE	In the months immediately following, however levels of national pride returned to the normal levels present before (see Figure 3). 	0	No
E64WCO=BGJUWD	Only friendships between Germans and foreigners show a significant impact on reducing prejudice. 	0	No
AIBQWT	Further, we distinguish between east-west migration before and after the reuniﬁcation. 	0	NoSkip
QUVGTX	 As a starting point of the research it will be necessary to analyze theoretical concepts and approaches concerning identity and group formation as well as concepts concerning migration. 	0	No
NBG22A	 We use the recently published German social survey data (ALLBUS) for the year 2012 to perform Mincer-style quintile regressions for monthly earnings. 	0	No
E64WCO=BGJUWD	The items “school education,” “attitudes toward diverse neighborhoods,” and “life-style differences” remain important predictors for prejudice in the model, but living in a major city is only slightly significant in Model 4. 	0	No
FUXNAV	II. 'It is more important for a wife to help her husband's career than to have one herself'	1	332-Yes,331-No,333-No,334-No,335-No,336-No
HQZXQL-WL0CJ4	We merge each ALLBUS wave to the students’ survey wave that had been conducted closest to the time. 	0	No
K7Q5AT-FEWZAR	Comparing the effects of beauty and confidence measures in two countries (Germany and Luxembourg), we find that wages are more driven by looks than self-esteem. 	0	No
PSNEOK	Still nowadays it is not surprising when children of foreigners go their first day to kindergarten or school and speak no or very bad German.	0	No
AANYKC	This paper examines how regional preferences for these modes are related to trust and post materialist values. 	0	No
K7Q5AT-FEWZAR	 However, most of this is explained by the fact that attractive women have better labor market attributes than their unattractive counterparts. 	0	No
UNKQUR	While men and women in both the East and West expressed the most concern regarding this particular consequence of women working, still 77 per cent of East German women gave an egalitarian response to this question (FEPRESCH) in 2004. 	0	NoSkip
BWPUJK-V3KH4D	Yet, while winning and losing shape democratic sentiment, comparatively less is known about the intermediary influences through which this relationship flows. 	0	No
ELCYXP	The reason that we are interested to learn about the conditional importance of work and extrinsic attributes (among alternative options) is that we assume an individual to maximise her utility under constraints, i.e., to prioritise according to her preferences when choosing her hours of labour supply or her profession.	0	No
VINJRA	These questions do not match precisely those used in the previous two samples but there is some overlap. 	0	No
E64WCO=BGJUWD	Neither the percentage of foreign population nor the perceived local relations between Germans and foreigners are significant predictors. 	1	277-Yes,286-Yes,275-No,311-No
PWSJEX	3.2 Operationalisation	0	No
DEVUFU	Compared to those persons who did not provide their e-mail address (n = 825) these 667 persons are higher educated (51 vs. 38 percent) and are less likely to be female (43 vs. 53 percent). 	0	No
BWPUJK-V3KH4D	This article examines how electoral outcomes nurture democratic sentiment.	0	No
HGBHEK	When progressivity is high, politics is perceived by income groups as a zero sum game and conflicts over who gets what intensify. 	0	No
ELCYXP	Despite the enormous progress toward gender equality in most Western societies over the past several decades, many of the gender gaps in labour market outcomes persist. 	0	No
9V7EL1-HBAZKR	We provide a test of the basic hypothesis on which these two views diverge: the degree of people’s concern for the conditions of life of future generations.	0	No
4E1K1A-VQOXIJ	As our source of data, we chose the ALLBUS-survey from 2002, which was conducted throughout Germany and contained questions pertaining to family as well as to religiosity, income and educational circumstances. 	0	No
AIBQWT	The survey uses a two-stage approach with random selection of communities and within communities random sampling of entries from the local residents’ registration oﬃce. 	0	No
K7Q5AT-FEWZAR	The individual is classed as conﬁdent if the subjective variable equals 7-11 and unconﬁdent otherwise. 	0	No
HI7F0M-ZUEUAM	We also assess two aspects commonly associated with punitive views: political prioritization of law and order and a measure of racial attitudes specifically relevant for Germany in the form of anti-immigrant attitudes. 	1	136-Yes,139-No,237-No
E64WCO=BGJUWD	Model 1 examines the individual predictors. 	0	No
TEEEJW	One characteristic of economics is its emphasis on individual choice and its interest in those factors that inﬂuences this choice. 	0	No
AANYKC	The indicators from all sources are significantly correlated with the worst record for the ALLBUS data.	0	No
NBG22A	 This allows analyzing differences in naturalization and the resulting affects to the immigrant-native pay gap. 	0	No
EMNGSA	Our findings for the German case contrast evidence for the United States. 	0	No
K7Q5AT-FEWZAR	Isolating the characteristic effect from the unexplained effect of beauty on wages leads to smaller beauty premium for women. 	0	No
HVIJGN	Clearly, we have multivariate evidence that our attitudes are truly meaningful since they are correlated with expressed voting behavior. 	0	No
FUXNAV	Each variable was recoded in such a way that 1 corresponds to egalitarian and 4 to traditional attitudes toward gender roles. 	0	No
DEVUFU	One often-employed strategy to counteract this nonresponse problem is the use of pre-notification. 	0	No
IGWRXA	Across all GGSS waves, about 75% of respondent indicated the maximum number of three sources of pride, 15% reported to be proud of at least one or two of said institutions or achievements, and another 10% spontaneously replied not to be proud of any of the above-mentioned aspects. 	0	No
PWSJEX	The frequency of churchgoing is measured via a scale on 6 levels in the ALLBUS (6 = more than once per week, 5 = once per week, 4 = between once and three times per month, 3 = several times per year, 2 = less frequently, 1 = never). 	1	735-Yes,732-No,734-No,737-No
BYRP9N-DETZU	 Own analysis based on data from the ALLBUS (available under http://www.gesis.org/allbus). Demographics.	0	No
9V7EL1-HBAZKR	We derive this information by estimating the relationship between people’s current subjective well-being and their expectations about the living standard of future generations, i.e. a future far enough to concern only future generations. 	0	No
BYRP9N-DETZU	 Most importantly, German perception of cultural distance between Germans and Turks have increased substantially between 1996 and 2006. 	1	290-Yes,295-No,251-No
BYRP9N-DETZU	Our findings reveal an increase in remigration intentions and rates for first generation migrants after the turn of the millennium. 	0	No
UNKQUR	Clearly, the state socialist provision of child care and preschool for children virtually removed the belief that women’s working outside the home would harm their children. 	0	No
AANYKC	In the period 1995- 2002, annual economic growth was on average one percent higher in regions that have combined trust with strong preferences for markets and weak political networks than in opposite regions. 	0	No
HI7F0M-ZUEUAM	This specific item captures a broad range of positive or negative feelings about individuals’ lives as they currently stand, which may bear on their beliefs about crime and punishment.	0	No
UNKQUR	Heterogeneity in levels of schooling and employment status are important in accounting for variation in gender beliefs.	0	No
9V7EL1-HBAZKR	On the contrary, the second view implies that such inﬂuence should be positive and remarkable. 	0	No
HGBHEK	 In particular, we explore the predictive power of income on the response to the following statement: “the state should secure income in times of hardship” with responses ranging from strong disagreement (1) to strong agreement (4). German question wording: “Der Staat muss dafuer sorgen, dass man auch bei Krankheit, Not, Arbeitslosigkeit und im Alter ein gutes Auskommen hat.”	1	182-Yes,204-No,181-No,184-No
AANYKC	The data is a collection of local, regional and national manifestations that were published in the leading newspapers in Germany. 	0	No
DAMECL	 This difference is statistically significant. 	0	No
AIBQWT	This enables us to account for within-country migration and to distinguish the effect of (1) living in East Germany, (2) living and being born in East Germany, and (3) being born in East Germany and migrated to West Germany. 	0	NoSkip
HVIJGN	To check the robustness of these associations, we used a different voting variable as our outcome, where individuals were asked to state which party they voted for in the last general elections. The results are virtually identical to those presented in Table 4. 	0	No
TEEEJW	I use the reported trust measure to determine regional averages for all the years available.	0	No
PSNEOK	 The characteristics that are nearly as important as language are the respect for the constitution (91.5 percent) and not being a criminal (91.4 percent). 	1	267-Yes,269-Yes,261-No,258-No
ELCYXP	Across OECD countries women, on average, earn less than men, are less likely to be active in the labour market and, if they are, supply fewer hours of work. 	0	No
KMTLPE	 In studying poignant sporting events - the 2006 World Cup in Germany, the 2008 Beijing Olympics, and the 1995 Rugby World Cup in South Africa - South Africa can gain important lessons in how to use their hosting of the 2010 World Cup to promote positive change throughout society. 	0	No
FUXNAV	 Our evidence lends credence to the claim that an adverse gender culture might indeed by an important impediment to the closing of political gender gaps. 	0	No
QUVGTX	Secondly, what were their reasons to migrate in case they migrated and what are their motives to migrate. 	0	No
PWSJEX	It should be stated at the outset that it is shown in all models that women are more religious than men (Collett/Lizardo 2009). 	0	No
HI7F0M-ZUEUAM	The effect of citizens’ distrust of government and criminal justice institutions on punitive attitudes has been well researched and findings suggest that distrust of the judicial system is likely to be related to a favoring of more severe criminal punishment because of citizens’ belief that courts are too liberal or too soft on crime (Simon, 2007; Unnever and Cullen, 2010). 	0	No
EMNGSA	“Should abortion be permitted . . . if the woman is married and doesn’t want any more children (. . . if the family has a very low income and can’t afford more children, . . . if the woman is unmarried and doesn’t want to marry the child’s father, . . . if that is what the woman wants, regardless of her reasons)?”	1	380-Yes,382-Yes,384-Yes
E64WCO=BGJUWD	With respect to the contact items, it is only intergroup contact in the respondents’ own circles of friends that is a significant predictor for reducing prejudice. 	1	277-Yes,275-No,276-No
E64WCO=BGJUWD	The result confirms that attitudes toward ethnically diverse neighborhoods and lifestyle differences are crucial. 	0	No
HGBHEK	Our findings indicate that the progressivity of the tax and transfer system is a major determinant of the predictive power of income on preferences for redistribution.	0	No
TEEEJW	The standard trust question (”Generally speaking, would you say that most people can be trusted or that you can’t be too careful in dealing with people”) is included in the survey for only a few years.	1	688-Yes,689-No,229-No
EMNGSA	“When jobs get scarce, the foreigners living in Germany should be sent home again.” 	1	271-Yes,257-No
VINJRA	 I use three questions on social policy preferences as dependent variables. 	0	No
TEEEJW	I therefore use the following question: ”Die meisten Leute kümmern sich in Wirklichkeit gar nicht darum, was mit ihren Mitmenschen geschieht” (Most people don’t really care what happens to others) with the answer options ”Bin derselben Meinung” (I agree), ”Bin anderer Meinung” (I disagree), and ”Ich weiß nicht” (I don’t know). 	1	687-Yes,685-No,689-No
HI7F0M-ZUEUAM	Prior research examining punitive attitudes has typically focused on the United States and citizens’ support for the death penalty or American “get- tough” criminal policies. 	0	No
HQZXQL-WL0CJ4	The German General Social Survey (ALLBUS) is a biennial, representative surveys of the German population collected in personal interviews.	0	No
FUXNAV	 Yet, recent data suggests that gender gaps, especially in politics, have stagnated. 	0	No
TEEEJW	The ALLBUS is a biennially conducted survey on attitudes, behavior and social structure in Germany.	0	No
E64WCO=BGJUWD	The strongest predictor of prejudice is “school education,” which means that the longer an individual is part of the school system, the lower the level of prejudice. 	0	NoSkip
DEVUFU	 The use of e-mail invitations in Web surveys may be one factor in the relatively low response rates compared to mail surveys (Lozar Manfreda et al. 2008; Shih and Fan 2008).	0	No
