id	label	topic	question	answer
v309	JUDEN NUTZEN DEUTSCHE VERGANGENHEIT AUS		Man hört hier und da verschiedene Meinungen über Juden. Wir haben einmal einige davon hier zusammengestellt. Würden Sie mir bitte - wieder anhand der Liste - sagen, inwieweit Sie diesen Aussagen zustimmen oder nicht zustimmen?	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v310	JUDEN AN VERFOLGUNGEN NICHT UNSCHULDIG		Man hört hier und da verschiedene Meinungen über Juden. Wir haben einmal einige davon hier zusammengestellt. Würden Sie mir bitte - wieder anhand der Liste - sagen, inwieweit Sie diesen Aussagen zustimmen oder nicht zustimmen?	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v321	VERBUNDENHEIT ZUR GEMEINDE		Und jetzt möchten wir wissen, wie stark Sie sich mit Ihrer Gemeinde (Stadt) und ihren Bürgern verbunden fühlen. Benutzen Sie für Ihre Antwort bitte die Liste.	 Nicht erhoben; Stark verbunden; Ziemlich verbunden; Wenig verbunden; Gar nicht verbunden; Weiß nicht; Keine Angabe
v322	VERBUNDENHEIT ZUM BUNDESLAND U. BUERGERN		Und jetzt möchten wir wissen, wie stark Sie sich mit Ihrer Gemeinde (Stadt) und ihren Bürgern verbunden fühlen. Benutzen Sie für Ihre Antwort bitte die Liste.	 Nicht erhoben; Stark verbunden; Ziemlich verbunden; Wenig verbunden; Gar nicht verbunden; Weiß nicht; Keine Angabe
v323	VERBUNDENHEIT MIT ALTER BRD		Und jetzt möchten wir wissen, wie stark Sie sich mit Ihrer Gemeinde (Stadt) und ihren Bürgern verbunden fühlen. Benutzen Sie für Ihre Antwort bitte die Liste.	 Nicht erhoben; Stark verbunden; Ziemlich verbunden; Wenig verbunden; Gar nicht verbunden; Weiß nicht; Keine Angabe
v329	HEIRAT BEI DAUERNDEM ZUSAMMENLEBEN 		Meinen Sie, dass man heiraten sollte, wenn man mit einem Partner auf Dauer zusammenlebt? 	 Nicht erhoben; Ja; Nein; Unentschieden; Weiß nicht; Keine Angabe
v333	FRAU, NICHT ARBEITEN BEI KLEINKIND?		Über die Aufgaben der Frau in der Familie und bei der Kindererziehung gibt es verschiedene Meinungen. Bitte sagen Sie mir nun zu jeder Aussage auf dieser Liste, ob Sie ihr voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v334	FRAU, ZU HAUSE BLEIBEN+KINDER VERSORGEN?		Über die Aufgaben der Frau in der Familie und bei der Kindererziehung gibt es verschiedene Meinungen. Bitte sagen Sie mir nun zu jeder Aussage auf dieser Liste, ob Sie ihr voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v336	FRAU, NACH HEIRAT ARBEITSPL. FREIMACHEN?		Über die Aufgaben der Frau in der Familie und bei der Kindererziehung gibt es verschiedene Meinungen. Bitte sagen Sie mir nun zu jeder Aussage auf dieser Liste, ob Sie ihr voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v339	KIND LEIDET BEI BERUFSTAETIGER MUTTER		Über die Aufgaben von Müttern und Vätern gibt es verschiedene Meinungen. Bitte geben Sie nun zu jeder Aussage an, ob Sie ihr - voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v341	BERUFSTAETIGE MUTTER GUT FUER DAS KIND		Über die Aufgaben von Müttern und Vätern gibt es verschiedene Meinungen. Bitte geben Sie nun zu jeder Aussage an, ob Sie ihr - voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v383	ABTREIBUNG- NACH VERGEWALTIGUNG		Bitte sagen Sie mir, ob es Ihrer Meinung nach einer Frau gesetzlich möglich sein sollte oder nicht, einen Schwangerschaftsabbruch vornehmen zu lassen...	 Nicht erhoben; Ja, sollte möglich sein; Nein, sollte nicht möglich sein; Weiß nicht; Keine Angabe
v385	ABTREIBUNG - WENN DIE FRAU ES WILL		Bitte sagen Sie mir, ob es Ihrer Meinung nach einer Frau gesetzlich möglich sein sollte oder nicht, einen Schwangerschaftsabbruch vornehmen zu lassen...	 Nicht erhoben; Ja, sollte möglich sein; Nein, sollte nicht möglich sein; Weiß nicht; Keine Angabe
v424	WICHTIGKEIT: SICHERE BERUFSTELLUNG		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v425	WICHTIGKEIT: BERUF MIT HOHEM EINKOMMEN		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v426	WICHTIGK.:GUTE AUFSTIEGSCHANCEN IM BERUF		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v429	WICHTIGKEIT: INTERESSANTE TAETIGKEIT		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v430	WICHTIGKEIT: SELBSTAENDIGE TAETIGKEIT		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v432	WICHTIGK.: BERUF M.VIEL MENSCHL. KONTAKT		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v433	WICHTIGKEIT: CARITATIV HELFENDER BERUF		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v434	WICHTIGKEIT: SOZIAL NUETZLICHER BERUF		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v436	WICHTIGK.: SICHERE, GESUNDE ARBEITSBED.		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v441	FREIZEIT: MIT DEM COMPUTER BESCHAEFTIGEN 		Nun einige Fragen zu Ihrer Freizeit. Geben Sie bitte zu jeder der Tätigkeiten auf dieser Liste an, wie oft Sie das in Ihrer Freizeit machen: Täglich, mindestens einmal jede Woche, mindestens einmal jeden Monat, seltener oder nie. 	 Nicht erhoben ; Täglich; Mindestens einmal jede Woche; Mindestens einmal jeden Monat; Seltener; Nie; Keine Angabe
v442	FREIZEIT: INTERNET,ONLINE-DIENSTE NUTZEN 		Nun einige Fragen zu Ihrer Freizeit. Geben Sie bitte zu jeder der Tätigkeiten auf dieser Liste an, wie oft Sie das in Ihrer Freizeit machen: Täglich, mindestens einmal jede Woche, mindestens einmal jeden Monat, seltener oder nie. 	 Nicht erhoben ; Täglich; Mindestens einmal jede Woche; Mindestens einmal jeden Monat; Seltener; Nie; Keine Angabe
v463	FREIZEIT: CHATTEN, SOZIALE NETZWERKE 		Nun einige Fragen zu ihrer Freizeit. Geben Sie bitte zu jeder der Tätigkeiten auf dieser Liste an, wie oft Sie das in Ihrer Freizeit machen. Mache ich in meiner Freizeit - 	 Nicht erhoben ; Täglich; Mindestens einmal jede Woche; Mindestens einmal jeden Monat; Seltener; Nie; Keine Angabe
v464	FREIZEIT: AM COMPUTER SPIELEN 		Nun einige Fragen zu ihrer Freizeit. Geben Sie bitte zu jeder der Tätigkeiten auf dieser Liste an, wie oft Sie das in Ihrer Freizeit machen. Mache ich in meiner Freizeit - 	 Nicht erhoben ; Täglich; Mindestens einmal jede Woche; Mindestens einmal jeden Monat; Seltener; Nie; Keine Angabe
v481	HAEUFIGKEIT VON FERNSEHEN PRO WOCHE 		An wie vielen Tagen sehen Sie im allgemeinen in einer Woche - also an den 7 Tagen von Montag bis Sonntag - fern?	 Nicht erhoben ; Nie; Seltener; An 1 Tag in der Woche; An 2 Tagen in der Woche; An 3 Tagen in der Woche; An 4 Tagen in der Woche; An 5 Tagen in der Woche; An 6 Tagen in der Woche; An allen 7 Tagen in der Woche; Weiß nicht; Keine Angabe
v482	FERNSEHGESAMTDAUER PRO TAG IN MINUTEN 		Wenn Sie einmal an die Tage denken, an denen Sie fernsehen: Wie lange - ich meine in Stunden und Minuten - sehen Sie da im Durchschnitt fern? Wenn Zeitspanne angegeben wird, nach Durchschnittswerten pro Tag fragen. Durchschnittliche Fernsehzeit pro Tag, Minuten 	 Nicht erhoben ; Befragter sieht nie fern; Keine Angabe
v493	FERNSEHINTERESSE: UNTERHALTUNGSSERIEN 		Ich habe hier Kärtchen, auf denen verschiedene Fernsehsendungen stehen. Bitte sagen Sie mir jeweils, wie stark Sie sich für solche Sendungen interessieren: Sehr stark, stark, mittel, wenig oder überhaupt nicht?	 Befragter sieht nie fern; Sehr stark; Stark; Mittel; Wenig; Überhaupt nicht; Keine Angabe
v494	HAEUFIGKEIT TAGESZEITUNG LESEN PRO WOCHE		An wie vielen Tagen in der Woche lesen Sie im allgemeinen eine Tageszeitung? 	 Nicht erhoben ; Nie; Seltener; An 1 Tag in der Woche; An 2 Tagen in der Woche; An 3 Tagen in der Woche; An 4 Tagen in der Woche; An 5 Tagen in der Woche; An 6 Tagen in der Woche; An allen 7 Tagen in der Woche; Weiß nicht; Keine Angabe
v495	GESUNDHEITSZUSTAND BEFR. 		Eine Frage zu Ihrer Gesundheit: Wie würden Sie Ihren Gesundheitszustand im Allgemeinen beschreiben? 	 Sehr gut; Gut; Zufriedenstellend; Weniger gut; Schlecht; Keine Angabe
v498	GESUNDHEITL. PROBLEME: ALLTAGSTAETIGKEIT		Und wie ist das mit anderen anstrengenden Tätigkeiten im Alltag, wo man z.B. etwas Schweres heben muss oder Beweglichkeit braucht? Beeinträchtigt Sie dabei Ihr Gesundheitszustand -	 Nicht erhoben; stark; ein wenig oder; gar nicht?; Keine Angabe
v545	ALLGEMEINE LEBENSZUFRIEDENHEIT 		Und jetzt noch eine allgemeine Frage. Wie zufrieden sind Sie gegenwärtig - alles in allem - mit ihrem Leben? Bitte sagen Sie es mir anhand dieser Liste. 	 Ganz und gar unzufrieden; Ganz und gar zufrieden; Nicht erhoben; Keine Angabe
v568	GOTT BEFASST SICH PERSOENLICH M.MENSCHEN 		Es gibt einen Gott, der sich mit jedem Menschen persönlich befasst.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Habe dazu keine feste Meinung; Stimme eher nicht zu; Stimme überhaupt nicht zu; Darüber habe ich noch nie nachgedacht; Keine Angabe
v569	ES IST EIN GOTT, DER FUER UNS SEIN WILL 		Es gibt einen Gott, der Gott für uns sein will.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Habe dazu keine feste Meinung; Stimme eher nicht zu; Stimme überhaupt nicht zu; Darüber habe ich noch nie nachgedacht; Keine Angabe
v572	GOTT IST LEDIGL.IN DEN HERZEN D.MENSCHEN 		In dem folgenden Teil unseres Interviews geht es um Anschauungen darüber, ob es außerhalb der Welt, in der wir leben, noch eine höhere Wirklichkeit gibt, an die man glauben kann. Bitte sagen Sie zu jeder Aussage auf dieser Liste mit Hilfe der Skala, wie stark Sie zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Habe dazu keine feste Meinung; Stimme eher nicht zu; Stimme überhaupt nicht zu; Darüber habe ich noch nie nachgedacht; Keine Angabe
v580	RELIGIOSITAETSSKALA, BEFRAGTE		 Würden Sie von sich sagen, dass Sie eher religiös oder eher nicht religiös sind? Wir haben hier eine Skala. Wo würden Sie Ihre eigenen Ansichten auf dieser Skala einstufen? Entscheiden Sie sich bitte für eines der Kästchen und nennen Sie mir den darunter stehenden Buchstaben. 	 Nicht erhoben; Nicht religiös; Religiös; Keine Angabe
v581	SPIRITUALITAETSSKALA, BEFRAGTE		 Würden Sie von sich sagen, dass Sie eher religiös oder eher nicht religiös sind? Wir haben hier eine Skala. Wo würden Sie Ihre eigenen Ansichten auf dieser Skala einstufen? Entscheiden Sie sich bitte für eines der Kästchen und nennen Sie mir den darunter stehenden Buchstaben. 	 Nicht erhoben; Nicht religiös; Religiös; Keine Angabe
v584	EGAL, OB ES EINE HOEHERE MACHT GIBT 		 Religiöse Überzeugungen haben für Menschen unterschiedliche Bedeutungen. Wie ist das bei Ihnen? Ich werde Ihnen nun einige Aussagen vorlesen. Bitte geben Sie an, inwieweit diese auf Sie zutreffen oder nicht zutreffen. 	 Nicht erhoben; Trifft voll und ganz zu; Trifft eher zu; Trifft eher nicht zu; Trifft überhaupt nicht zu; Keine Angabe
v585	FOLGE KEINER RELIGIOESEN LEHRE 		 Religiöse Überzeugungen haben für Menschen unterschiedliche Bedeutungen. Wie ist das bei Ihnen? Ich werde Ihnen nun einige Aussagen vorlesen. Bitte geben Sie an, inwieweit diese auf Sie zutreffen oder nicht zutreffen. 	 Nicht erhoben; Trifft voll und ganz zu; Trifft eher zu; Trifft eher nicht zu; Trifft überhaupt nicht zu; Keine Angabe
v586	ORIENTIERUNG AN RATIONAL FASSBAREM 		 Religiöse Überzeugungen haben für Menschen unterschiedliche Bedeutungen. Wie ist das bei Ihnen? Ich werde Ihnen nun einige Aussagen vorlesen. Bitte geben Sie an, inwieweit diese auf Sie zutreffen oder nicht zutreffen. 	 Nicht erhoben; Trifft voll und ganz zu; Trifft eher zu; Trifft eher nicht zu; Trifft überhaupt nicht zu; Keine Angabe
v587	NACHDENKEN UEBER GLAUBENSFRAGEN		 Nun möchte ich wissen, wie häufig Sie folgende Dinge tun. Benutzen Sie für Ihre Antworten bitte die Liste.	 Nicht erhoben; Sehr oft; Oft; Manchmal; Selten; Nie; Keine Angabe
v588	NACHDENKEN UEBER SINN DES LEBENS		 Nun möchte ich wissen, wie häufig Sie folgende Dinge tun. Benutzen Sie für Ihre Antworten bitte die Liste.	 Nicht erhoben; Sehr oft; Oft; Manchmal; Selten; Nie; Keine Angabe
v604	HALTE VON: NEW AGE, WASSERMANN AERA		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v605	HALTE VON: ZEN-MEDITATION, WEISHEITEN		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v606	HALTE VON: ANTHROPOSOPHIE, THEOSOPHIE		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v607	HALTE VON: REINKARNATION		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v608	HALTE VON: MYSTIK		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v609	HALTE VON: MAGIE,SPIRITISMUS,OKKULTISMUS		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v610	HALTE VON: PENDELN, WUENSCHELRUTEN		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v611	HALTE VON: ASTROLOGIE, HOROSKOPE		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v612	HALTE VON: TAROT-KARTEN, WAHRSAGEN		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v613	HALTE VON: WUNDERHEILER, GEISTHEILER		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
v616	HALTE VON: HOMOEOPATHIE,BACHBLUETEN USW.		 Und sagen Sie bitte zusätzlich zu allem, was Sie aus eigener Erfahrung oder dem Namen nach kennen, wie viel Sie persönlich davon halten: viel, etwas oder gar nichts? Was halten Sie von ...	 Nicht erhoben; Viel; Etwas; Gar nichts; Befragter kennt Item nicht; Weiß nicht; Keine Angabe
