id	label	topic	question	answer
v623	GOTTESGLAUBEN 		Ich möchte noch einmal zum Glauben an Gott zurückkommen. Welche der folgenden Aussagen kommt Ihren Überzeugungen am nächsten?	 Nicht erhoben; Es gibt einen persönlichen Gott.; Es gibt irgendein höheres Wesen oder eine geistige Macht.; Ich weiß nicht richtig, was ich glauben soll.; Ich glaube nicht, dass es einen persönlichen Gott, irgendein höheres Wesen oder eine geistige Macht gibt.; Keine Angabe
v640	GLAUBEN AN: LEBEN NACH DEM TOD		 Ich lese Ihnen nun Verschiedenes vor. Sagen Sie mir bitte jeweils, ob Sie daran glauben oder nicht. Glauben Sie ... 	 Nicht erhoben; Ja; Nein; Weiß nicht; Keine Angabe
v643	GLAUBEN AN: REINKARNATION		 Ich lese Ihnen nun Verschiedenes vor. Sagen Sie mir bitte jeweils, ob Sie daran glauben oder nicht. Glauben Sie ... 	 Nicht erhoben; Ja; Nein; Weiß nicht; Keine Angabe
v644	GLAUBEN AN: WUNDER		 Ich lese Ihnen nun Verschiedenes vor. Sagen Sie mir bitte jeweils, ob Sie daran glauben oder nicht. Glauben Sie ... 	 Nicht erhoben; Ja; Nein; Weiß nicht; Keine Angabe
v645	GLAUBEN AN: GEISTER		 Ich lese Ihnen nun Verschiedenes vor. Sagen Sie mir bitte jeweils, ob Sie daran glauben oder nicht. Glauben Sie ... 	 Nicht erhoben; Ja; Nein; Weiß nicht; Keine Angabe
v671	WICHTIG: HOHER LEBENSSTANDARD 		Jeder Mensch hat ja bestimmte Vorstellungen, die sein Leben und Verhalten bestimmen. Wenn Sie einmal daran denken, was Sie in Ihrem Leben eigentlich anstreben: Wie wichtig sind dann die folgenden Dinge für Sie persönlich? Bitte sagen Sie es mir anhand dieser Skala. Den Skalenwert 1 wählen Sie, wenn dies für Sie unwichtig ist, den Skalenwert 7, wenn dies außerordentlich wichtig für Sie ist. Mit den Werten dazwischen können Sie Ihr Urteil abstufen.	 Nicht erhoben; Unwichtig; Wichtig; Außerordentlich wichtig; Keine Angabe
v684	LAGEVERSCHLECHTERUNG FUER EINFACHE LEUTE		Ich werde Ihnen nun einige Aussagen vorlesen. Sagen Sie mir bitte zu jeder einzelnen dieser Aussagen, ob Sie persönlich derselben Meinung sind, oder ob Sie anderer Meinung sind. 	 Nicht erhoben; Bin derselben Meinung; Bin anderer Meinung; Weiß nicht; Keine Angabe
v685	BEI DIESER ZUKUNFT KEINE KINDER MEHR 		Ich werde Ihnen nun einige Aussagen vorlesen. Sagen Sie mir bitte zu jeder einzelnen dieser Aussagen, ob Sie persönlich derselben Meinung sind, oder ob Sie anderer Meinung sind. 	 Nicht erhoben; Bin derselben Meinung; Bin anderer Meinung; Weiß nicht; Keine Angabe
v686	POLITIKER UNINTERESSIERT AN EINF.LEUTEN 		Ich werde Ihnen nun einige Aussagen vorlesen. Sagen Sie mir bitte zu jeder einzelnen dieser Aussagen, ob Sie persönlich derselben Meinung sind, oder ob Sie anderer Meinung sind. 	 Nicht erhoben; Bin derselben Meinung; Bin anderer Meinung; Weiß nicht; Keine Angabe
v688	VERTRAUEN ZU MITMENSCHEN 		Manche Leute sagen, dass man den meisten Menschen trauen kann. Andere meinen, dass man nicht vorsichtig genug sein kann im Umgang mit anderen Menschen. Was ist Ihre Meinung dazu? 	 Nicht erhoben; Den meisten Menschen kann man trauen; Man kann nicht vorsichtig genug sein; Das kommt drauf an; Sonstiges, und zwar; Weiß nicht; Keine Angabe
v703	VERHALTENSBEURTEILUNG: HOMOSEXUALITAET		Ich werde Ihnen gleich einzelne Karten überreichen, auf denen verschiedene Verhaltensweisen beschrieben sind. Bitte sagen Sie mir jeweils mit Hilfe dieser Liste, ob Sie persönlich das beschriebene Verhalten für sehr schlimm, ziemlich schlimm, weniger schlimm oder für überhaupt nicht schlimm halten.	 Nicht erhoben ; Sehr schlimm; Ziemlich schlimm; Weniger schlimm; Überhaupt nicht schlimm; Weiß nicht; Keine Angabe
v727	Geburtsjahr, Befragter 		Sagen Sie mir bitte, in welchem Monat und in welchem Jahr Sie geboren sind.	 Verweigert; Keine Angabe
v728	Geburtsjahr, Befragter 		Sagen Sie mir bitte, in welchem Monat und in welchem Jahr Sie geboren sind.	 Nicht erhoben ; Januar; Februar; März; April; Mai; Juni; Juli; August; September; Oktober; November; Dezember; Verweigert; Keine Angabe
v729	ALTER: BEFRAGTE		Sagen Sie mir bitte, in welchem Monat und in welchem Jahr Sie geboren sind.	 Verweigert; Keine Angabe
v730	ALTER: BEFRAGTE, KATEGORISIERT 		Darf ich Sie fragen, wie alt Sie sind?	 18 - 29 Jahre ; 30 - 44 Jahre; 45 - 59 Jahre; 60 - 74 Jahre; 75 - 89 Jahre; 90 Jahre und älter; Verweigert; Keine Angabe
v731	ALTER: BEFRAGTE		Sagen Sie mir bitte, in welchem Monat und in welchem Jahr Sie geboren sind.	 Verweigert; Keine Angabe
v732	GESCHLECHT, BEFRAGTE 		Geschlecht Befragte(r)	 Männlich; Weiblich
v733	WELCHE NICHTCHRISTLICHE RELIGION?		Was für eine Religionsgemeinschaft ist das? 	 Mitglied einer christlichen oder keiner Religionsgemeinschaft; nicht erhoben; Islamische Religionsgemeinschaft ; Jüdische Religionsgemeinschaft ; Buddhistische Religionsgemeinschaft ; Hinduistische Religionsgemeinschaft ; Andere nichtchristliche Religionsgemeinschaft ; Nein, Befragter will Frage nicht beantworten ; Keine Angabe
v734	CHRISTLICH-ORTHODOXE KONFESSION?		Ist das eine christlich-orthodoxe Religionsgemeinschaft? 	 Mitglied der römisch-katholischen Kirche, einer evangelischen Kirche, einer anderen nicht-christlichen Religionsgemeinschaft oder keiner Religionsgemeinschaft ; Ja ; Nein ; Verweigert ; Keine Angabe
v735	KIRCHGANGSHAEUFIGKEIT 		Wie oft gehen Sie im allgemeinen in die Kirche?	 Befragter gehört einer anderen, nicht-christlichen oder keiner Religionsgemeinschaft an ; Mehr als einmal in der Woche; Einmal in der Woche; Ein- bis dreimal im Monat; Mehrmals im Jahr; Seltener oder nie; Nie; Verweigert; Keine
v736	KIRCHGANGSHAEUFIGKEIT 		Wie oft gehen Sie im Allgemeinen in die Kirche - bzw. in die Moschee, Synagoge oder ein anderes Gotteshaus? 	 Befragter gehört einer anderen, nicht-christlichen oder keiner Religionsgemeinschaft an ; Mehr als einmal in der Woche; Einmal in der Woche; Ein- bis dreimal im Monat; Mehrmals im Jahr; Seltener oder nie; Nie; Verweigert; Keine
v737	KIRCHGANGSHAEUFIGKEIT, BEFR. ALS KIND		Wie oft sind Sie selbst im Alter von 11 oder 12 Jahren zur Kirche gegangen?	 Befragter gehört einer anderen, nicht-christlichen oder keiner Religionsgemeinschaft an ; Mehr als einmal in der Woche; Einmal in der Woche; Ein- bis dreimal im Monat; Mehrmals im Jahr; Seltener oder nie; Nie; Verweigert; Keine
v740	ROLLE DER RELIG.ERZIEHUNG IM ELTERNHAUS		Bitte sagen Sie mir anhand dieser Skala jetzt, welche Rolle in Ihrem Elternhaus die religiöse Erziehung gespielt hat.	 Keine Rolle ; Sehr große Rolle; Nicht erhoben; Keine
v741	WIE OFT BETEN SIE? 11ER SKALA 		Wie oft beten Sie?	 Nicht erhoben; Mehr als einmal in der Woche; Einmal in der Woche; Ein- bis dreimal im Monat; Mehrmals im Jahr; Seltener oder nie; Nie; Verweigert; Keine
v742	WIE OFT BETEN SIE?		Wie oft beten Sie?	 Befragter gehört einer anderen, nicht-christlichen oder keiner Religionsgemeinschaft an ; Mehr als einmal in der Woche; Einmal in der Woche; Ein- bis dreimal im Monat; Mehrmals im Jahr; Seltener oder nie; Nie; Verweigert; Keine
v743	HAEUFIGKEIT VON KIRCHL.AKTIVITAETEN,BEFR 		Wie oft nehmen Sie, neben dem Gottesdienst, an kirchlichen Aktivitäten oder Veranstaltungen teil?	 Mehr als einmal in der Woche; Einmal in der Woche; Ein- bis dreimal im Monat; Mehrmals im Jahr; Seltener; Nie; Keine Angabe
v744	GEGENWAERTIGER SCHULBESUCH, BEFRAGTE		Besuchen Sie gegenwärtig eine Schule oder Hochschule?	 Nicht erhoben; Ja; Nein; Keine Angabe
v746	ALLGEMEINER SCHULABSCHLUSS 		Welchen allgemeinbildenden Schulabschluß haben Sie? Einen Volks- oder Hauptschulabschluß, mittlere Reife oder Realschulabschluß, die Fachhochschulreife, das Abitur oder keinen dieser Abschlüsse?	Keinen dieser Abschlüsse;Volks-/ Hauptschulabschluss bzw. Polytechnische Oberschule mit Abschluss 8. oder 9. Klasse;Mittlere Reife, Realschulabschluss bzw. Polytechnische Oberschule mit Abschluss 10. Klasse ;Fachhochschulreife (Abschluss einer Fachoberschule, etc.) ;Abitur (Hochschulreife);Anderen Schulabschluß (auch in den alten Bundesländern oder im Ausland erworbener Abschluß);Noch Schüler;Keine Angabe
v747	DAUER DER SCHULAUSBILDUNG IN JAHREN		Wie viele Jahre Schulausbildung haben Sie ohne eine etwaige Berufsschulausbildung? Falls Sie eine Hochschulausbildung haben, zählen Sie diese bitte dazu.	Weiß nicht;Noch Schüler;Keine Angabe
v749	BERUFSAUSBILDUNGSABSCHLUSS		Welchen beruflichen Ausbildungsabschluß haben Sie?	Nicht gebildet;Keinen beruflichen Ausbildungsabschluß (auch Berufsschule ohne Lehre);Berufsschulabschluß mit gewerblicher oder landwirtschaftlicher Lehre;Berufsschulabschluß mit kaufmännischer oder sonstiger Lehre ;Berufsfachschulabschluß;Berufliches Praktikum, Volontariat;Meister-/ Techniker- oder gleichwertiger Fachschulabschluß;Fachhochschulabschluß (auch Ingenieurschulabschluß);Hochschulabschluß;Anderer Abschluss;Verweigert;Keine Angabe
v760	BEFR.: BERUFSFACHSCHULABSCHLUSS		Welchen beruflichen Ausbildungsabschluss haben Sie? Was von dieser Liste trifft auf Sie zu? Nennen Sie mir bitte die entsprechenden Kennbuchstaben.	Nicht genannt;Genannt;Befragter ist noch Schüler, Befragter derzeit in Ausbildung, nicht erhoben;Keine Angabe
v762	BEFR.: FACHHOCHSCHULABSCHLUSS		Welchen beruflichen Ausbildungsabschluss haben Sie? Was von dieser Liste trifft auf Sie zu? Nennen Sie mir bitte die entsprechenden Kennbuchstaben.	Nicht genannt;Genannt;Befragter ist noch Schüler, Befragter derzeit in Ausbildung, nicht erhoben;Keine Angabe
v763	BEFR.: HOCHSCHULABSCHLUSS		Welchen beruflichen Ausbildungsabschluss haben Sie? Was von dieser Liste trifft auf Sie zu? Nennen Sie mir bitte die entsprechenden Kennbuchstaben.	Nicht genannt;Genannt;Befragter ist noch Schüler, Befragter derzeit in Ausbildung, nicht erhoben;Keine Angabe
v766	BEFR.: ART DES FH-ABSCHLUSSES		Um welche Art von Fachhochschulabschluss handelt es sich dabei? Bitte nennen Sie mir nur den höchsten Abschluss, den Sie erlangt haben.	Nicht genannt;Genannt;Befragter ist noch Schüler, Befragter derzeit in Ausbildung, nicht erhoben;Keine Angabe
v770	BEFRAGTE BERUFSTAETIG?		Nun weiter mit der Erwerbstätigkeit und Ihrem Beruf. Was von dieser Liste trifft auf Sie zu?	Hauptberufliche Erwerbstätigkeit, ganztags;Hauptberufliche Erwerbstätigkeit, halbtags;Nebenher erwerbstätig;Nicht erwerbstätig;Arbeitslos;Wehr-/ Zivildienstleistender;nicht erwerbstätige(r) Hausfrau (Hausmann);Rentner, Pensionär;Schüler, Student, Auszubildende(r);Sonstige(r) Nichterwerbstätige(r);In Kurzarbeit;Keine Angabe
v771	BEFR.: STATUS DER NICHTERWERBSTAETIGKEIT		Bitte sehen Sie diese Liste einmal durch, und sagen Sie mir, was davon auf Sie zutrifft. Nennen Sie mir bitte den entsprechenden Kennbuchstaben.	Befragter ist hauptberuflich erwerbstätig, nicht erhoben;Ich bin Schüler / Student;Ich bin Rentner, Pensionär;Ich bin zur Zeit arbeitslos;Ich bin Hausfrau /Hausmann;Ich bin Wehr-/ Zivildienstleistender;Ich leiste freiwilligen Wehrdienst/Bundesfreiwilligendienst/FSJ/FÖJ;Ich bin aus anderen Gründen nicht (hauptberuflich) erwerbstätig;Verweigert;Keine Angabe
v772	BEFR.: JETZIGE BERUFLICHE STELLUNG		Welche berufliche Stellung trifft auf Sie zur Zeit zu? Sehen Sie sich bitte diese Karten an, wählen Sie die für Sie zutreffende Karte aus und nennen Sie mir den Kennbuchstaben.	Nicht hauptberuflich erwerbstätig;Selbständiger Landwirt;Akademischer freier Beruf;Selbständiger in Handel, Gewerbe, Industrie, Dienstleistung u.a.;Beamter / Richter / Berufssoldat;Angestellter;Arbeiter;In Ausbildung;Mithelfende Familienangehörige;Genossenschaftsbauer;Wehrpflichtige, Zivildienstleistende;Verweigert;Keine Angabe
v797	FURCHT: STELLUNGSVERLUST, ARBEITNEHMER		Falls Befragter hauptberuflich abhängig erwerbstätig ist. Befürchten Sie, in naher Zukunft arbeitslos zu werden oder Ihre Stelle wechseln zu müssen? 	Nicht hauptberuflich erwerbstätig , nicht abhängig erwerbstätig ; nicht erhoben ; Nein; Ja, befürchte, arbeitslos zu werden; Ja, befürchte, Stelle wechseln zu müssen; Ja, befürchte, Stelle wechseln zu müssen; Weiß nicht ; Keine Angabe
v891	BERUFST.: ARBEITSLOS I.D. LETZTEN 10 J.?		Waren Sie in den letzten 10 Jahren irgendwann einmal arbeitslos?	 Nicht hauptberuflich erwerbstätig; Ja; Nein; Keine Angabe
v898	DAUER ARBEITSLOSIGKEIT,KAT. 		Wie lang sind Sie schon arbeitslos? 	 Unter 4 Wochen;4 bis 11 Wochen; 12 bis 25 Wochen; 26 bis 51 Wochen; 52 bis 103 Wochen; 104 Wochen und mehr; Befragter ist hauptberuflich erwerbstätig; Keine Angabe
v915	BFR.:NETTOEINKOMMEN	Demographie - Angaben zum Befragten		Kein Einkommen des Befragten;Verweigert;Weiß nicht;Keine Angabe
v916	NETTOEINKOMMEN,KAT.	Demographie - Angaben zum Befragten		Kein eigenes Einkommen des Befragten;Unter 200 EURO;200 - 299 EURO;300 - 399 EURO;400 - 499 EURO;500 - 624 EURO;625 - 749 EURO;750 - 874 EURO;875 - 999 EURO;1000 - 1124 EURO;1125 - 1249 EURO;1250 - 1374 EURO;1375 - 1499 EURO;1500 - 1749 EURO;1750 - 1999 EURO;2000 - 2249 EURO;2250 - 2499 EURO;2500 - 2749 EURO;2750 - 2999 EURO;3000 - 3999 EURO;4000 - 4999 EURO;5000 - 7499 EURO;7500 EURO und mehr;Nicht bestimmbar;Verweigert;Weiß nicht;Keine Angabe
v918	HAUSHALTSNETTOEINKOMMEN: OFFENE ABFRAGE	Demographie - Angaben zum Befragten	Wie hoch ist das monatliche Netto-Einkommen Ihres Haushalts insgesamt ( in EURO)? Ich meine dabei die Summe, die nach Abzug der Steuern und Sozialversicherungsbeiträge übrigbleibt?	Kein Einkommen;Nicht erhoben;Verweigert;Weiß nicht;Keine Angabe
v919	HAUSHALTSNETTOEINKOMMEN: LISTENABFRAGE	Demographie - Angaben zum Befragten		Kein Einkommen; bis unter 200 EURO;200 - 299 EURO;300 - 399 EURO;400 - 499 EURO;500 - 624 EURO;625 - 749 EURO;750 - 874 EURO;875 - 999 EURO;1000 - 1124 EURO;1125 - 1249 EURO;1250 - 1374 EURO;1375 - 1499 EURO;1500 - 1749 EURO;1750 - 1999 EURO;2000 - 2249 EURO;2250 - 2499 EURO;2500 - 2749 EURO;2750 - 2999 EURO;3000 - 3999 EURO;4000 - 4999 EURO;5000 - 7499 EURO;7500 EURO und mehr;Angabe bei der offenen Abfrage (V918) schon gemacht;Nicht erhoben;Verweigert;Weiß nicht;Keine Angabe
v920	HAUSHALTSEINKOMMEN	Demographie - Angaben zum Befragten	Wie hoch ist Ihr Haushaltseinkommen?	Kein Einkommen;Nicht bestimmbar;Verweigert;Weiß nicht;Keine Angabe
v922	PRO-KOPF-EINKOMMEN	Demographie - Angaben zum Befragten		Kein Einkommen;Verweigert;Weiß nicht;Keine Angabe
v923	PRO-KOPF-EINKOMMEN, KATEGORISIERT	Demographie - Angaben zum Befragten		Kein Einkommen; bis unter 200 EURO;200 - 299 EURO;300 - 399 EURO;400 - 499 EURO;500 - 624 EURO;625 - 749 EURO;750 - 874 EURO;875 - 999 EURO;1000 - 1124 EURO;1125 - 1249 EURO;1250 - 1374 EURO;1375 - 1499 EURO;1500 - 1749 EURO;1750 - 1999 EURO;2000 - 2249 EURO;2250 - 2499 EURO;2500 - 2749 EURO;2750 - 2999 EURO;3000 - 3999 EURO;4000 - 4999 EURO;5000 - 7499 EURO;7500 EURO und mehr;Angabe bei der offenen Abfrage (V918) schon gemacht;Nicht erhoben;Verweigert;Weiß nicht;Keine Angabe
v925	AEQUIVALENZEINKOMMEN OECD - NEU, KAT	Demographie - Angaben zum Befragten		Kein Einkommen;Unter 200 EURO;200 - 299 EURO;300 - 399 EURO;400 - 499 EURO;500 - 624 EURO;625 - 749 EURO;750 - 874 EURO;875 - 999 EURO;1000 - 1124 EURO;1125 - 1249 EURO;1250 - 1374 EURO;1375 - 1499 EURO;1500 - 1749 EURO;1750 - 1999 EURO;2000 - 2249 EURO;2250 - 2499 EURO;2500 - 2749 EURO;2750 - 2999 EURO;3000 - 3999 EURO;4000 - 4999 EURO;5000 - 7499 EURO;7500 EURO und mehr;Nicht bestimmbar;Verweigert;Weiß nicht;Keine Angabe
v927	LOHN, GEHALT IM HAUSHALT?	Demographie - Angaben zum Befragten	Hier ist eine Liste mit Einkommensarten, die ein Haushalt beziehen kann. Bitte geben Sie alle Einkommensarten an, die in Ihrem Haushalt vorkommen. Es genügt wieder, wenn Sie mir die zutreffenden Buchstaben nennen.	Kein Einkommen;Verweigert;Weiß nicht;Keine Angabe
v955	FAMILIENSTAND, BEFRAGTE	Demographie - Ehebiographie	Welchen Familienstand haben Sie? Sind Sie:	Verheiratet und leben mit Ihrem Ehepartner zusammen;Verheiratet und leben getrennt;Verwitwet;Geschieden;Ledig;Verwitwet;Eingetragene Lebenspartnerschaft, zusammenlebend;Eingetragene Lebenspartnerschaft, getrennt lebend;Eingetragener Lebenspartner verstorben;Eingetragener Lebenspartner aufgehoben;Keine Angabe
v959	BEFRAGTER: 1.EHE?	Demographie - Ehebiographie	Ist das Ihre erste Ehe?	Befragter ist verwitwet, geschieden (auch eingetragene Lebenspartnerschaft) oder ledig; nicht erhoben;Ja;Nein;Keine Angabe
v961	VERH.BEFR.: HEIRATSJAHR , 1. EHE	Demographie - Ehebiographie	Würden Sie mir bitte für alle Ihre Ehen, beginnend mit der ersten, jeweils sagen, wann die Ehe geschlossen wurde und wann sie endete?	Nicht verheiratet;Verweigert;Keine Angabe
v962	VERH.BEFR.: HEIRATSDAT., 1.EHE, KAT.	Demographie - Ehebiographie	Würden Sie mir bitte für alle Ihre Ehen, beginnend mit der ersten, jeweils sagen, wann die Ehe geschlossen wurde und wann sie endete?	Nicht verheiratet;Vor 1946;1946 - 1955;1956 - 1965;1966 - 1970;1971 - 1975;1976 - 1980;1981 - 1985;1986 - 1990;1991 - 1995;1996 - 2000;2001 - 2005;Nach 2005;Verweigert;Keine Angabe
v964	VERH.BEFR.: SCHEIDUNGSJAHR, 1. EHE	Demographie - Ehebiographie	Würden Sie mir bitte für alle Ihre Ehen, beginnend mit der ersten, jeweils sagen, wann die Ehe geschlossen wurde und wann sie endete?	Nicht verheiratet, erste Ehe nicht geschieden; nicht erhoben;Verweigert;Keine Angabe
v965	VERH.BEFR.: 1. SCHEIDUNGSDAT., KAT.	Demographie - Ehebiographie		Nicht verheiratet;Vor 1946;1946 - 1955;1956 - 1965;1966 - 1970;1971 - 1975;1976 - 1980;1981 - 1985;1986 - 1990;1991 - 1995;1996 - 2000;2001 - 2005;Nach 2005;Verweigert;Keine Angabe
v1275	KONFESSION, VATER		 Als Sie selbst 11 oder 12 Jahre alt waren, welcher Religionsgemeinschaft gehörte Ihr Vater damals an? 	 Vater unbekannt; Der evangelischen Kirche (ohne Freikirchen); Einer evangelischen Freikirche; Der römisch-katholischen Kirche; Einer anderen christlichen Religionsgemeinschaft; Einer anderen, nicht-christlichen Religionsgemeinschaft; Keiner Religionsgemeinschaft; Vater lebte nicht mehr/lebte nicht mehr mit mir zusammen; Weiß nicht; Keine Angabe
v1318	KONFESSION, MUTTER		 Als Sie selbst 11 oder 12 Jahre alt waren, welcher Religionsgemeinschaft gehörte Ihr Vater damals an? 	 Mutter unbekannt; Der evangelischen Kirche (ohne Freikirchen); Einer evangelischen Freikirche; Der römisch-katholischen Kirche; Einer anderen christlichen Religionsgemeinschaft; Einer anderen, nicht-christlichen Religionsgemeinschaft; Keiner Religionsgemeinschaft; Vater lebte nicht mehr/lebte nicht mehr mit mir zusammen; Weiß nicht; Keine Angabe
v1330	GEBURT IM HEUTIGEN DEUTSCHLAND?	Demographie - Staatsangehörigkeit und Migration	Sind Sie im Gebiet des heutigen Deutschland geboren?	Nicht verheiratet, erste Ehe nicht geschieden; nicht erhoben;Ja;Nein;Keine Angabe
v1331	BEFRAGTER: IN WELCHEM BUNDESLAND GEBOREN	Demographie - Staatsangehörigkeit und Migration	Sind Sie im Gebiet des heutigen Deutschland geboren?	 Nicht im Gebiet des heutigen Deutschland geboren, nicht erhoben; Schleswig-Holstein; Hamburg; Niedersachsen; Bremen; Nordrhein-Westfalen; Hessen; Rheinland-Pfalz; Baden-Württemberg; Bayern; Saarland; Ehemaliges Berlin-West; Ehemaliges Berlin-Ost; Brandenburg; Mecklenburg-Vorpommern; Sachsen; Sachsen-Anhalt; Thüringen;Keine Angabe
v1374	BUNDESLAND, IN DEM BEFRAGTE WOHNT		 	 Schleswig-Holstein; Hamburg; Niedersachsen; Bremen; Nordrhein-Westfalen; Hessen; Rheinland-Pfalz; Baden-Württemberg; Bayern; Saarland; Berlin-West; Berlin-Ost; Brandenburg; Mecklenburg-Vorpommern; Sachsen; Sachsen-Anhalt; Thüringen
v1379	 GEMEINDETYP		 	 Nicht erhoben; Bis 1.999; 2.000 bis 4.999; 5.000 bis 19.999; 20.000 bis 49.999; 50.000 bis 99.999 (Zone 2, 3); 50.000 bis 99.999 (Zone 1); 100.000 bis 499.999 (Zone 2, 3); 100.000 bis 499.999 (Zone 1); 500.000 und mehr (Zone 2, 3); 500.000 und mehr (Zone 1)
v1398	2.HAUSHALTSPERSON: KONFESSION 		 Welcher Religionsgemeinschaft gehört die zweite Person im Haushalt an?	 Zweite im Haushalt lebende Person ist nicht der Ehe-/Lebenspartner; Der evangelischen Kirche (ohne Freikirchen); Einer evangelischen Freikirche; Der römisch-katholischen Kirche; Einer anderen christlichen Religionsgemeinschaft; Einer anderen, nicht-christlichen Religionsgemeinschaft; Keiner Religionsgemeinschaft; Weiß nicht; Keine Angabe
v1504	ANZAHL DER KINDER, BEFR.		 Haben Sie Kinder, und wenn ja - wie viele?	 Keine Kinder; Nicht erhoben; Keine Angabe
v1600	MIT KIND: WIEVIELE KINDER GEWUENSCHT? 		Falls Befragter kinderlos und höchstens 50 Jahre alt ist. Wie viele weitere Kinder möchten Sie haben? 	 Befragter hat keine lebenden Kinder , keine weiteren Kinder gewünscht , Befragter ist 51 Jahre oder älter ; nicht erhoben ; Weiß nicht; Keine Angabe
v1601	KINDERLOS: WUNSCH NACH KINDERN?		Falls Befragter nicht älter als 50 Jahre ist, Kinder hat und weitere Kinder haben möchte. Möchten Sie einmal Kinder haben? 	 Befragter hat lebende Kinder, Befragter ist 51 Jahre oder älter;Ja; Nein; Weiß nicht; Keine Angabe
v1602	MIT KIND: WIEVIELE KINDER GEWUENSCHT? 		Falls Befragter kinderlos und höchstens 50 Jahre alt ist und angibt sich Kinder zu wünschen. Wie viele Kinder möchten Sie haben? 	 Befragter hat lebende Kinder, keine Kinder gewünscht, Befragter ist 51 Jahre oder älter , nicht erhoben ; Weiß nicht; Keine Angabe
v1818	MITGLIED IN EINER GEWERKSCHAFT?		Darf ich Sie fragen, ob Sie derzeit Mitglied in einer Gewerkschaft sind? 	 Nicht erhoben ; Ja, bin Mitglied; Nein, bin kein Mitglied; Nein, Befragter will Frage nicht beantworten; Keine Angabe
v1819	FRUEHER GEWERKSCHAFTSMITGLIED?		Waren Sie früher einmal Mitglied in einer Gewerkschaft?	 Ist derzeit Mitglied in einer Gewerkschaft ; Ja; Nein; Verweigert; Weiß nicht; Keine Angabe
v1831	MITGLIED: POLITISCHE PARTEI		Sind Sie derzeit Mitglied in einer politischen Partei?	 Nicht genannt ; Genannt; Verweigert; Keine Angabe
